339.33;303.76;1213.6;411.36;7708.5;341;296.25;280.08;258700;391160;209620
337.44;306.47;972.24;367.69;299.68;21042;290.49;278.61;251.48;308.19;222610
314.84;307.3;2641.9;6477.8;331.79;335.03;309.26;58357;269.68;273.37;224670
320.52;301.25;3780.7;2748.7;2226.8;298.85;309.6;277.82;271.23;416330;234150
943.35;306.69;1990.7;292.25;332.1;553.91;287.61;278.81;274.75;288.91;220950
836.97;288.04;4121.4;10306;364.48;294.32;3971.4;316.13;271.05;270.88;861400
309.58;304.61;4182.1;293.6;324.94;1600.1;318.44;173050;616.04;389900;227210
350.23;322.02;1528.1;2722.4;287.02;300.26;290.91;283.64;269.7;384690;211620
290.09;1123.7;1341.6;300.09;391.8;300.06;289.85;285.95;324.62;434780;793870
336.14;477.04;1542.9;9117.5;777.66;320.43;294.02;294.51;278.58;305.16;223270
343.16;308.57;1330;15293;339.89;298.24;97328;284.52;276.85;272.33;221000
333.89;303.25;1168.6;409.31;6575.2;24915;292.47;280.58;287.39;389870;216910
327.18;311.79;2435.9;1691.2;293.72;18015;300.85;278.19;277380;1603.9;226270
334.82;300.33;3827.6;289.23;350.87;303.39;2964.9;281.42;319.98;266.81;229500
281.64;797.86;1199.8;389.9;330.84;305.58;310.01;311.27;887.21;268.23;223380
338.95;325.06;1449.7;286.2;328.4;306.22;295.12;293.53;328.46;273.42;832210
351.21;321.85;301.09;287.32;334.62;8998.299999999999;38318;279.71;277.08;268.58;224630
351.17;321.72;11881;309.71;285.59;9795.200000000001;274.61;285.38;281.72;269.19;210610
314.78;297.04;1248.3;4030.6;291.24;285.11;286.6;278.29;368.77;275.29;811510
2643.9;286;2276.6;2820.7;299.39;304;289.4;280.92;257.55;268.81;216300
347.92;301.7;1221.7;292.59;294.38;757.04;285.5;283.03;281.94;406060;801560
349.04;526.52;2322.8;3390.6;31056;305.43;291.43;279.31;276900;274.12;807630
318.4;995.89;1253.2;1525.8;328.49;2457.1;327.1;320.09;283600;267.31;744170
300.58;317.48;440.9;4858.8;1207.3;15526;295.55;276.36;285430;990.66;211000
316.08;1282.4;353.67;8011;20060;300.14;283.71;283.34;281060;267.38;236110
314.12;749.6799999999999;8000.3;290.98;461.46;9935.200000000001;43873;167720;319.61;334.78;233350
312.59;278.58;1230.8;379.6;303.51;7292;36153;276.28;260.85;270.84;215710
335.69;309.36;5708.7;307.73;3677.1;376.42;99308;324.12;274610;270.65;228970
315.64;290.67;1754.1;299.83;327.76;342.63;286.85;281.07;262270;271.68;768070
342.31;297.44;1206.6;1728.9;348.54;314.09;288.35;281.27;275.09;272.02;806890
346.62;303.82;1076.4;587.27;292.02;310.98;284.63;198030;278.11;270.8;730920
360.2;309.32;350.1;975.96;414.95;324.17;264.13;6212.6;273.89;426510;224300
1112.9;326.16;1106.4;6277.4;324.88;9585.6;40314;153160;275.88;1132.5;777680
2755.2;290.5;1317.7;297.7;331.39;23496;1096;15126;294.97;269.16;230180
1923.7;305.59;2150.7;6969.9;302.55;749.55;516.21;276.75;290.68;270.64;223260
352.17;307.02;1392.9;5276.2;327.45;2533.4;321.55;277.32;287.72;421690;814470
351.07;300.58;2657.6;7947.1;333.11;19458;299.78;40941;274.44;271.85;212480
314.26;327.96;1243;14265;347.88;19186;294.11;511.71;330.12;452290;239220
341.7;297.93;1356.1;2396.1;10796;6008.1;37841;77424;276.14;394950;803000
335.62;306.05;1447.5;527.52;320.62;347.84;290.29;303.76;375.38;389970;733700
408.76;306.95;2188.1;295.65;290.54;312.75;326.52;276.08;310.14;374920;858050
315.96;314.54;1196.8;484.92;22733;21859;294.76;290.03;623.83;326.24;227130
359.38;308.43;2307.7;7984.3;329.42;296.49;334.1;285.77;271.99;389330;240250
352.94;294.74;1354.2;299.7;392.55;313.16;330.01;284.45;273.87;265.13;224940
330.46;302.48;4768;283.8;9760;298.77;300.58;273.19;279.23;290.55;753110
333.34;303.69;1047.7;293.81;1198.7;305.57;289.4;21225;277.91;374680;229880
1086.1;306.24;1383.6;310.39;345.47;294.28;291.72;287.83;296130;432280;803350
1090.1;304.91;2784.8;309.3;463.4;312.08;316.36;279.47;318.84;258.74;243780
335.56;301.94;3186.9;290.8;860.5700000000001;318.46;289.9;282.82;314.25;505.05;226730
1092.4;292.77;290.63;282.86;330.23;307.28;12799;278.88;270.47;402930;219690
902;333.19;11771;8673.9;26948;8448.799999999999;339.45;175780;271.93;384140;223840
312.88;293.55;4333.3;607.45;317.63;314.67;299.27;279.84;274.5;270.62;216360
308.96;306.34;4043.5;303.42;323.27;303.91;306.48;196160;496.39;278.37;210470
1301;304.71;1160.5;6550.5;602.41;59961;27093;283.4;265600;269.14;231850
627.4299999999999;309.67;1362.8;7693.2;293.49;20893;288.63;310.67;271.81;274.3;221720
332.75;304.76;307.07;570.34;6682.2;294.82;557.5700000000001;281.48;270.64;1067.1;228730
319.89;307.5;4053.7;6544.5;305.18;304.91;26008;313.81;274.67;282.68;815240
700.3099999999999;306.96;2408.4;299.9;308.2;305.27;282.31;4447.6;270.71;270.3;226540
353;333.42;2380.3;8317.799999999999;7394;308.14;48190;140520;277.82;272.44;220840
335.69;290.85;3159.4;287.23;15569;337.84;291.9;290.58;278.17;404380;229530
306.03;341.57;9301.5;5894.6;296.61;5928.2;509.47;323.4;283.22;422290;217350
338.25;299.95;307.02;4175.9;314.99;304.32;12972;298.3;278.97;389140;222850
315.45;299.41;9452.1;7798.8;334.62;401.74;22777;279.95;275.24;275.9;238870
1442.6;305.69;1282.5;1003.4;21903;13580;3208;61700;273620;295.89;208610
340.59;533.15;1327.9;12593;23653;305.05;295.41;297.8;257.53;330.89;800130
317.18;321.31;1264.1;12980;11815;307.48;22865;275.86;272.35;1944.9;220640
317.21;311.43;293.52;1869.2;332.62;5634.9;310.39;57958;1065.3;270.08;206680
1350.2;304.02;1260.8;1200.4;6480.6;329.91;285.99;81243;327.05;406410;217030
350.71;305.23;282.91;2550.5;285.34;281.93;2365.4;305.24;282090;399330;226150
417.75;307.44;5141.2;296.82;304.51;8161;33619;317.63;276.61;270.85;834290
914.17;302.76;12181;2668.3;19232;10822;291.44;50954;276.16;319.48;222620
328.41;366.45;1227.4;1847.9;323.79;309.07;320.34;280.81;245360;329.88;219230
348.14;288.92;5539.2;2237.5;1705.6;475.8;369.23;279.14;273.21;270.37;217900
942.88;303.88;2366.6;1793;333.22;310.17;302.4;282.22;336.34;340.42;232670
326.81;311.85;287.86;14599;295.69;290.36;302.61;281.05;450.18;279.94;821950
302.34;757.46;963.79;321.86;20887;20730;299.76;278.08;249.61;413910;787770
344.71;294.74;8128.5;2493.2;3605.7;316.23;281.02;276.56;326.5;395670;220900
606.96;301.16;2300.5;4292.1;4241.6;302.61;292.64;13646;285.8;273.07;828770
350.76;327.53;19369;872.05;2060.6;305.16;302.99;277.86;279.54;267.63;220380
1394.4;313.39;2360.2;3537.3;364.32;306.51;285.77;195560;274.84;267.95;767610
342.53;310.57;1154.6;2025.5;296.45;298.38;311.35;282.97;278.79;269.55;823510
311.77;278.94;9408.9;292.42;390.92;292.63;958.78;284.18;278050;276.88;221810
333.1;309.73;17130;8205.700000000001;332.58;8739.799999999999;3138.7;307.14;254.23;268.89;223980
1636.1;309.43;18999;425.93;1377.8;334.4;288.86;166120;308.49;402790;798510
349.23;314.04;5140.7;419.52;337.33;303.36;296.26;767.92;277.65;272.52;229330
335.28;292.27;292.17;4110.6;358.71;304.35;286.59;313.64;444.23;286.32;838890
319.05;323.33;287.91;16114;313.15;301.91;291.69;283.55;396.95;377560;219750
658.47;327.21;2313.8;7082.2;334.45;316.91;311.06;98392;274.81;319.04;228400
474.95;308.09;2599.3;4141.4;345.37;9309.299999999999;289.81;487.46;253090;459.88;234930
342.6;317.87;1252.2;307.12;330.92;331.78;573.48;282.35;253670;268.63;223520
443.56;288.86;1239.1;1727.7;305.46;330.61;290.43;178460;282.59;270.8;816030
913.55;305.36;303;1507.3;303.27;2823.4;40669;290.49;290.61;270.58;794120
646.98;327.08;1125.3;343.32;298.92;311.45;284.26;280.57;268.79;279.32;217260
318.45;310.42;1342.2;2638.7;19282;6024.1;306.01;33409;269.91;398170;213410
312.58;305.02;349.75;404.11;15248;4195.6;305.6;317.62;276.56;330.43;222150
341.61;315.44;293.8;271.5;389.64;741.47;303.75;79804;431.48;421690;229700
342.56;302.5;8256.200000000001;4128.3;504.49;348.07;15321;278.46;283;407690;222350
318;319.18;287.71;4734.4;11470;306.91;328.16;278.79;268.08;346.72;210610
706.71;318.7;292.73;314.52;302.16;297.13;329.9;277.96;277.99;274.27;210140
312.06;307.76;1466.2;3469.3;308.08;482.42;306.24;280.46;279.47;315.27;223560
320.13;317.53;973.36;2314.3;341.2;8723.6;290.02;193530;273.97;386560;221290
312.39;304.95;1098.9;2442.3;322.82;10188;303.19;279.59;274280;256.94;220000
328.13;340.8;1178.5;2051.7;14364;293.47;289.08;113320;253450;291.92;220510
353.14;305.56;1469.3;2154.3;472.59;349.55;291.73;283.28;269.23;894.27;775760
353.49;311.8;2160.5;3779.2;14212;300.73;295.18;176200;406.19;251.4;797820
632.49;306.43;298.11;992.64;333.54;44374;1289.1;277.23;276.44;621.22;218900
312.74;324.91;4667.6;412.95;331.23;293.96;290.29;280.82;287.62;608.3;214710
347.15;298.79;3254.3;2716;346.26;300.22;320.66;284.92;269.53;388650;241250
323.22;301.02;1542;1548.8;5286.3;8124.5;281.27;180370;271.4;269.05;229410
693.9299999999999;310.86;356.16;4606.3;7892.7;23275;285.47;280.35;272.92;269.02;828040
322.2;302.6;3224.2;314.24;4500.8;302.1;87696;722.12;281.55;268.37;774170
348.72;356.77;1113.2;397.88;1986.2;286.7;289.81;279.58;294.38;319.04;768630
338.93;310.91;285.18;1455.5;353.36;33139;290.17;281.66;278.02;275.03;216390
617.35;304.67;12328;428.15;345.17;308.6;62809;299.14;249390;271.49;822460
320.39;306.66;2022.5;387.08;347.29;304.48;290.35;282.81;318.09;414420;219140
1316.2;310.49;1273.9;283.31;301.82;21259;315.31;133280;277.79;273.88;217570
329.3;321.68;1299.9;288;300.77;314.03;5900.9;153990;274.25;270.08;850020
680.4;315.29;1446.5;1276.7;288.63;325.24;286.88;309.33;291.46;260.82;220570
318.63;312.92;288.38;284.39;442.45;10448;300.42;279.29;320.42;269.52;214100
360.37;316.75;1186.9;631.9400000000001;329.25;51905;272.53;277.88;270380;414840;221580
348.0832333333333;306.8493666666666;3530.2592;396.0422166666667;2099.68645;322.9701166666666;286.0646;148226.9516333333;277.9644333333333;396689.1302833333;794790.9111666667
824.6471833333334;291.7551;3272.72115;1551.00705;4747.994466666666;307.7613166666667;314.3313833333333;319.0793;271.10165;269.67085;227615.8305666667
343.0122833333333;757.9865;360.5809;289.0489166666667;12395.12835;24039.99555;279.9393000000001;317.1750333333333;274.55765;414996.5935833334;217255.0454166667
818.3994666666666;310.0503166666667;1285.5447;5299.929883333333;790.6197833333332;314.6914166666667;295.5938666666667;269.1815666666667;279356.87535;398148.0859166666;227959.5923833333
1103.309933333333;294.9625333333333;1219.261616666667;2999.6129;829.8836166666666;640.4111833333333;319.6512166666666;292.4256166666667;278.4469333333333;269.40025;232754.0499
363.3692666666666;314.8583;4310.3923;1376.79475;323.1270166666666;303.9771333333334;5525.6632;481.1866833333333;275.3748;272.9197666666667;218343.2442333333
307.8172;306.8538666666666;2616.680283333333;939.9315499999999;296.9918;301.8798333333334;297.5768833333333;148133.7276833333;274.4330666666667;417909.45565;223830.3001
330.21455;304.3469666666667;1260.042183333333;1171.8291;298.7393333333334;6451.694366666667;615.8375;289.4128666666667;276.5829333333334;271.3659666666667;222615.2918333333
1073.070266666667;306.0445666666666;1191.362316666667;10394.4727;1256.294333333333;307.7786;284.7586333333334;293.42125;731.0415833333333;423623.55765;215607.9994166667
314.28855;325.8345333333334;4072.399283333334;288.9044666666667;3663.962633333333;303.1717;291.9182666666666;303.7187333333333;276107.9904;272.16775;218642.5906333333
329.3533833333333;290.2570166666666;3195.723550000001;306.1660166666666;329.8309166666667;19284.17733333334;294.1506833333333;151334.4782166667;277.2108666666667;251.5017666666667;236194.4106833333
1103.796166666667;1125.845316666667;344.0290833333333;1908.479766666667;533.8757666666667;25810.61888333334;294.5506333333333;277.7968166666666;269.8881333333333;328.5424;229426.2458333333
318.5486666666667;322.39975;373.0756999999999;2206.052866666667;7221.52895;16161.64768333333;14757.73781666667;157411.15315;278.9335333333333;425912.5556833334;746482.2548999999
323.7868666666666;304.6901333333333;3471.812166666667;275.4136666666666;325.28685;349.9158833333333;18826.5326;266.77265;276195.03855;418027.54905;217336.5194833333
369.5329333333333;307.6127166666666;323.7269666666667;3310.706;16226.38615;310.5497166666667;287.25575;285.45045;334.0781833333334;407043.1368666666;221075.2874833333
312.9148;307.8111833333333;1656.495666666667;287.58645;328.6094333333334;304.6799833333334;92705.54520000001;275.927;286.0564833333333;290.8638166666667;224844.3126333333
313.45575;314.9345666666667;1136.721533333333;554.9100000000001;7906.063233333333;27419.15045;24163.19396666667;275.8298166666667;273.7630666666667;272.0345333333333;224488.5650166667
326.5407833333334;289.2836;2963.129133333333;404.7702333333334;1039.559066666667;13898.91141666667;312.2968166666667;147027.4717666667;252057.5599166667;266.6845833333334;816034.4256333333
341.7260333333333;331.1661666666666;1447.932183333333;339.9703333333334;806.0627666666666;3141.48235;282.2329833333334;276.89815;285.6248666666667;268.2151833333333;228419.7019333333
337.0978666666667;327.18485;1503.81175;390.22795;340.8306833333333;13335.58745;295.00605;276.2184;280.7321;417654.5834166667;225879.0258
326.5171;302.3031;2298.5991;4643.712933333333;15923.95083333333;295.0487166666667;329.84455;216558.17525;278.6610166666666;267.63765;215491.258
1349.06395;284.9054833333333;1371.72965;303.9684666666666;4130.64765;304.0307333333333;311.7966666666666;364.3884333333334;271.10885;264.13595;809262.3856500001
341.4332666666667;303.8335666666667;1637.947983333333;1444.3229;992.94365;309.7500166666667;321.6376166666667;166970.3968666667;269.3540166666667;268.4447;734419.9676166667
307.6656;309.96075;2120.8444;8829.380983333333;1166.2361;2026.350433333333;310.99445;288.4112666666667;275.1251833333333;271.2339166666666;225878.10555
344.3328166666667;299.2570833333334;1303.356733333333;288.7394;31424.28018333333;314.85125;287.5402166666667;173757.2563666667;268.3572;273.1365833333334;781813.8324833334
328.6653333333333;286.0078666666666;1336.520166666666;2878.406016666666;322.5561333333333;303.8715333333333;2139.152216666667;304.0463;275.7383333333333;434307.9777;235675.8998333333
581.6723;311.9727833333334;376.8882833333333;1287.03845;21142.48806666666;3691.391816666667;1434.6962;286.6575166666667;271.28055;420813.9227;220136.8974666666
331.6770333333333;306.38695;279.79955;2015.201116666666;13754.9138;307.7392;283.6222333333333;289.7907500000001;272.6106333333333;273.6174166666667;240118.7216666666
342.2554333333333;351.2427499999999;285.3898666666666;1976.551466666667;17143.28216666666;514.8155666666667;38077.67533333334;341.6353666666667;270.4864833333333;271.7796333333333;215774.06285
693.2436666666666;337.6546833333334;362.8009166666666;324.8433166666667;8479.4779;306.5934166666667;324.1584;283.5467;259619.6993333333;487955.381;830742.2547833333
341.9463166666667;311.8196666666667;284.6003333333333;4204.453266666667;451.8597666666666;19939.59301666667;572.71835;320.7684833333333;273.5547166666667;268.5222000000001;228712.35045
322.31195;306.7190333333334;287.6220666666666;304.9545166666667;660.1456166666666;37136.35736666667;105551.0246666667;454.5838999999999;277.20415;326.7227666666667;785773.1219833334
341.7619333333334;337.3253166666667;11793.45931666667;1348.133933333333;331.7667166666667;304.7888166666667;291.4136333333333;282.424;264.48455;412787.1054166667;220589.9678666666
1116.539183333333;305.0954;285.4865;311.7562166666667;1707.6098;19445.2623;30742.84755;284.0578166666667;274.3033166666667;283.83115;789160.4149833334
310.6929166666666;305.5549;2977.224983333334;406.9878;17899.17931666666;313.29035;290.2641333333333;180822.2422166667;276.8005333333333;271.0300666666666;223695.9697666667
338.3011333333333;305.2529;1171.328866666666;1641.277666666667;284.9039333333333;2133.515966666666;304.1953833333333;262.2415;499.2602833333333;388.3558666666667;223231.8220833334
801.3157833333335;305.42805;1246.586166666667;4520.006916666666;747.3275;306.2936833333333;8629.892833333333;269.6163333333333;268.11485;883.3965499999999;223842.5372166666
331.3926333333334;308.5070166666666;1465.249566666667;2063.92105;522.4443166666666;3095.828833333333;308.0741666666667;276.4742666666667;292737.6314166667;268.2122333333334;214655.8869166667
355.4689166666667;292.7931333333333;1426.081583333333;321.17215;10968.01775;8255.671549999999;26968.71843333333;316.66845;265917.8512;270.7202833333333;228595.8436
353.6110333333334;310.9113333333334;7110.551033333334;283.48975;301.2875166666666;19274.52983333333;4910.65315;322.8367833333334;274.3870666666667;271.5698166666667;233479.53785
300.11635;314.6793666666667;4423.22405;272.8759833333333;3931.125316666667;311.8659;300.8964166666667;298.4991333333333;266129.2958;274.9906333333333;804000.94655
350.30785;322.6149833333333;3608.8181;303.8244666666666;303.9871666666667;12821.85478333333;295.4984333333333;311.80235;270.9862333333334;273.5513166666667;214398.24555
1458.805683333333;296.30625;294.34945;1229.972433333333;302.4445833333333;306.1873333333334;318.8691666666667;273.59715;339.6612166666667;269.3815833333334;230275.2939
344.4575833333333;315.3836166666667;289.93465;5380.520783333333;2305.1198;302.0744;291.5523;277.5811;561.6522666666667;276.8525333333333;236192.3787833333
694.928;312.9762166666666;1991.759616666666;3192.392733333334;407.0478833333333;302.0439666666667;14283.77638333334;277.4614;279.26655;338.1416833333333;235667.0062333333
342.6248000000001;306.9782833333334;4377.60165;1929.260883333333;317.8147;4042.44595;292.6114;332.6956333333333;270.30495;280.9301166666667;832996.3943500001
675.7767166666666;524.91655;283.8890833333333;290.71385;334.5574166666667;32689.28348333333;313.1985833333334;280.9249333333333;278328.9312;1534.632066666667;217179.8418666667
309.0567333333333;303.3265166666666;284.8482666666666;406.4989666666667;11739.92081666667;298.1491666666667;289.1705;280.8808666666666;272.3770833333334;267.6113833333333;228391.0387333333
346.11085;314.47335;347.8545999999999;6398.228966666667;291.4446166666667;316.9746666666667;314.10525;318.3538666666666;344.7364;275.6972333333334;233305.0211666666
1566.511283333333;308.8437833333333;1458.231683333333;2886.742383333334;293.19925;5324.738783333333;289.3796166666667;718.1586833333334;266266.1414;273.9927333333333;227376.75375
