6907.222937544982;5938.4346725843;7369.3102;8151.496599999999;12162.24513333333;11923.2184;26461.46693333333;37512.13986666666;13336.78366666667;69994.36573333334;53963.51726666666
7617.975333333333;7685.4238;7079.572333333334;13828.13106666667;14083.56613333333;31760.27593333333;8992.826733333333;22203.57726666667;20603.48366666667;56617.8656;70452.84666666666
8280.088266666668;7003.624866666666;7564.936933333334;14697.71306666667;12396.29986666667;13489.02026666667;6567.549933333333;73438.23893333334;18260.4146;59870.8918;40570.78726666666
8252.903200000001;9898.807533333333;8141.172733333334;13162.11213333333;7418.974266666665;15322.2094;9954.700199999999;37447.9752;38547.58426666666;73975.6223354125;38443.1556
7155.874199999999;6913.8266;8262.519866666667;11684.12873333333;17711.35026666667;16041.55833333333;14467.4278;36735.22086666667;13207.9388;35926.37453333333;129648.8028
6529.067666666669;11025.51833333333;6781.842133333333;19689.81973333333;22646.91732157804;13205.35513333333;15541.39906666667;31911.375;9006.3784;112029.0628;118992.2496
8393.375199999999;2806.777933333333;17069.4984;29017.50873333334;19588.12566666667;11853.5582;32569.169;49711.75566666667;22525.28906666666;27719.1228;103507.5197333333
3612.374530214581;13739.08373333333;7172.056742742902;13587.87766666667;7473.074742236437;11620.18633333333;14810.70806666667;36528.78666666667;40170.69760000001;24953.75546666667;58377.29059999999
7657.480533333334;10815.3388;10385.7484;9370.479066666667;6686.864266666666;13405.22173333333;10295.41566666667;62478.99926666666;39203.90773333333;127495.5623333333;31582.69606666667
8031.811122324402;6890.191933333333;9176.337799999999;9519.962733333334;16939.95486666667;19541.2142;24108.05086666667;40881.13299999999;18283.44913333333;56682.07980000001;46207.23846666666
9256.414133333334;6566.124493375984;15779.361;7721.521133333335;8305.245199999999;22996.6504;8094.935866666667;59293.06893333334;38728.79326666667;39815.46413333333;83526.53306666667
8645.273333333334;5795.800066666667;8461.135666666667;10351.11146666667;8041.466733333335;13961.26106666667;19871.49733333333;62431.61093333334;17836.49586666666;34062.62666666667;61611.35133333332
10638.83673333333;8809.583400000001;9725.063200000001;16034.0298;6732.947533333333;13228.5248;14128.71946666667;17458.87566666667;45297.91793333334;30104.22526666667;35494.46053333334
9506.037533333332;7700.460333333333;12759.4838;12137.1474;17626.82553333333;9340.769333333334;20753.49506666667;46828.12466666666;22531.1954;59067.11613333334;64504.29653333333
9025.592999999999;8588.467133333334;10845.7564;9276.135;11558.19993333334;13438.90286666667;8615.293799999999;6402.058066666667;8096.507999999999;79563.82593333333;81005.75673333333
7906.678933333334;12245.1956;10972.74073333333;7511.310866666667;11723.17973333333;11003.99473333333;9085.675533333333;25658.43906666667;42419.9774;53365.8304;26527.20853333333
9966.752800000002;3344.794333333333;7208.178133333332;15586.76246666667;20022.93413333333;12870.54552203119;13835.68253333333;15696.336;41633.324;31122.9042;57501.9198
8541.811400000001;7671.567133333333;6685.089066666666;25778.95146666667;24413.35573333333;11722.64813333333;7497.698249926696;40867.96106666666;26322.0806;40779.89553333334;42522.79066666666
10646.05562916167;13030.91713333333;16638.86973333333;10917.49613333333;28054.5672;7157.489533333333;15736.5626;28247.2148;42054.485;28757.66993333333;60244.2922
11530.52493333333;7098.771733333334;8436.7394;10561.97566666667;20304.57206666666;9874.698200000001;17645.54786666667;51553.67653333334;25368.64806666666;29764.43753333333;47111.84806666667
7715.1332;4438.602800000001;10566.29686666667;9416.790133333334;33343.339;15197.50126666667;11318.19133333333;53459.69793333334;22685.64326666667;26031.1022;96127.58086666667
8199.576533333333;9005.398800000001;8083.783600000002;7996.342133333333;2491.4172;10283.0424;27550.76413333333;90166.74200000001;49352.69453333334;21151.10633333333;90202.08400000002
7278.334066666666;8933.627466666667;9295.123733333334;2076.997;7142.2412;20388.3636;18630.2492;25882.13493333333;71027.7156;20614.64266666667;33987.47346666667
7303.474999999999;9841.171333333332;12944.1454;11401.29926666667;13901.5252;7555.488733333333;13978.47986666667;53697.54833333333;22940.71246666667;101993.7955615887;58964.037
9062.293800000001;7822.006933333333;15153.3604;7918.106466666667;9242.725933333333;9264.796333333334;12413.71226666667;31317.40813333333;23566.108;43048.06206666667;46805.74473333333
10411.4088;5009.720043475942;13160.29926666667;11261.77186666666;8763.586733333334;12876.53133333333;19772.59886666667;35887.06333333334;54566.55326666668;35524.61446666667;27253.27073333333
8829.344733333333;7770.112466666666;14956.0072;17774.36319059043;14048.34326666666;15842.70406666667;25962.8502;25451.7972;71924.37866666667;56020.0558;75546.03026666665
10776.39873333333;8407.822399999999;6801.986666666667;10214.604;6307.022666666667;31607.87586666667;16808.0512;17285.00206666667;24367.55266666667;62961.04326666667;39640.24146666667
6794.461821831268;6789.364333333332;8938.0198;13692.9882;21022.5284;23405.87466666667;24409.48486666667;15551.80266666666;40741.0966;113419.7360666667;71374.29680000001
8320.904533333334;9306.649799999999;11812.50353333333;7517.765205917633;9026.0862;19316.329;21883.70673333334;19309.85506666667;54101.55368777822;26204.3234;46453.9352
8831.453;7801.2408;7300.804466666667;8260.327733333334;9668.1756;12023.41;15879.2458;6523.999333333333;63699.14066666667;93092.2558;44523.14186666667
7494.320866666668;8407.429266666666;8345.646133333334;8874.8014;17676.94306666667;7107.388;15097.16193333333;23226.26880000001;66358.6924;60680.38106666668;26351.14926666666
9273.430400000003;7666.873333333333;12382.69186666667;30400.28086666666;19156.50306666667;7799.539266666667;57199.63239941356;41503.58673333334;47725.05353333333;79308.0138;28918.69213333333
7867.1178;3424.147333333333;9662.9056;11843.21793333333;8771.658933333334;7039.497866666668;21653.87106666667;24706.73313333334;7361.362866666666;41259.63913333333;22995.19336140211
8121.540533333333;10938.10466666667;7802.257733333333;10144.81733333333;14251.6546;7767.283200000001;15692.75414991337;20600.67453333333;54314.1502;22870.36706666667;30435.18633333333
7256.574799999999;11575.60153333333;7462.376266666667;16265.4078;12249.6906;8962.579;25193.68993333333;36852.33533333334;25506.642;40318.93766666667;106921.9236
7190.679666666667;8837.811599999999;14658.25173333333;14199.10226666667;7131.469866666666;15997.21866666666;11237.60733333333;17072.5736;78913.99213333333;31998.4026;37564.07594194322
6802.861866666667;7611.918866666667;14254.91766666667;9446.557533333333;8227.390399999998;6799.978466666666;9925.038;11204.62913333333;6977.546157990138;27691.15786666667;32215.81286666667
7621.846799999999;6191.666133333332;7508.252333333334;15200.8518;9525.073933333333;10809.50446666667;13053.00493333333;70221.1124;84580.17660000001;98300.71460983607;102850.8016666667
8985.595533333333;5504.076987791549;9207.038866666668;8898.813;7049.031133333334;6693.153801386113;26820.8898;30961.54933333333;32481.76386666666;49811;70828.48286666667
7792.593266666667;4638.925933333333;6997.123866666666;11823.02573333333;11523.61113333333;5312.548133333334;16550.5012;84515.06346666666;25943.49733333333;93445.75406666666;49729.4382
8052.247733333334;7464.469266666667;7006.540333333333;8358.0278;17915.6664;8378.461399999998;8569.519066666668;73756.8906;30412.39766666667;45136.5936;25370.41966666666
8147.500666666667;4555.186933333333;10869.54726666667;17112.26233333333;20593.28426666667;20303.7995495935;42697.66626666667;16113.3278;28731.82033333333;43008.29193333333;37366.02693333333
9901.758466666668;8485.716999999999;7810.184533333334;9086.6468;50771.05493333333;7355.304133333332;9856.019400000001;16191.61353333333;27960.8018;29448.8336;89732.11073333333
8822.035066666665;13686.48286666667;11688.61866666667;11552.93233333333;8709.3092;8019.944533333334;15367.21013333333;93359.7882;38789.12813333333;58384.26926666666;41417.48326666667
7226.2682;7241.956066666667;8347.482;4216.705866666666;8399.009399999999;17712.23113333333;15611.63706666667;32052.58540000001;25373.60873333333;40902.29380000001;32963.67506666667
7913.575133333333;6974.522066666667;7443.3206;6675.404933333332;11311.565;13772.8196;43511.09606666667;50867.40726666667;61071.35093333333;65917.15640000001;41064.81586666666
8771.210733333333;7578.350866666668;7303.276133333333;10991.69173333333;24088.70573333334;17080.61773333333;35104.6646;25999.0704;9335.441866666666;30207.2414;63506.80726666666
9543.129800000001;8254.892466666668;15329.5186;2630.0264;6259.902933333334;26555.56979978675;13857.2478;11257.04853333333;25864.85553333334;155632.9508666667;46626.8274
9248.612533333333;7794.9826;18974.1812;13171.34974932694;26651.35753333333;41082.00853333334;83040.15786666666;101642.2432;52440.33979999999;62183.02493333333;26290.28493333333
7643.4238;6849.053266666666;8611.243733333335;23563.46473333333;7306.878;12014.74256044249;25062.84306666667;40707.68093333334;18521.52366666666;54794.40406666667;137488.1806666667
7262.312266666668;12362.27126666667;13229.49;15717.55473333333;22809.51626666666;7587.8044;39042.71586666666;46082.28393333333;38353.12073333334;28379.82526666667;55676.34613333333
9001.417800000001;8839.407333333334;7954.428533333333;16617.3918;3778.145533333333;10504.02;46683.09080000001;16530.8724;35535.34373333333;51286.46686666666;26019.569
9966.527933333333;7568.869333333333;9224.275599999999;10531.40833333333;11264.5226;18951.47866666667;52715.79046666667;65116.11326666666;35106.56893333334;99834.91026666667;35943.94573333333
13263.2258;12692.70433333333;6465.041666666667;12787.54106666667;7812.964066666666;17427.861;22696.35466666667;33560.33093333333;22574.43433333333;47238.65346666666;68267.2518
11258.43153333333;7500.972066666666;11209.97093333333;8933.118;9634.270066666666;29438.18153333333;29789.09853333333;51610.93866666668;17267.10973333333;30765.3112;46532.41626666667
8115.4758;3136.276933333333;8124.329866666667;14425.54593333333;19441.38526666667;9983.0038;26479.54906666667;56719.84113333334;25875.9576;30555.1536;48328.48886666667
9494.065333333334;9101.842466666667;7788.605066666666;9360.487933333332;11717.79806666666;15443.94952850859;14406.0298;37018.6166;52441.29286666666;21455.36726666666;34584.08766666667
8017.880600000001;7808.355666666667;20590.46126666667;7246.503133333333;20740.34366666667;23788.11106666666;7371.171733333333;76003.17760000001;13728.02393333334;37337.53853333333;38359.5482
7282.812266666668;12002.79726666667;6691.738000000001;6516.7864;8061.845200000001;15084.46306666667;20268.6866;79872.20299999999;48807.71026666666;40197.7216;46306.0104
8264.352733333333;9222.3578;9851.617733333334;11056.61326666667;13321.79113333333;10534.70080319872;14954.1638;16273.28713333333;31485.2602;53405.81220000001;98766.95733333332
5817.793066666666;5766.2622;16658.8458;11735.87566666667;18187.8724;5829.178800000001;18586.894;22217.51566666667;72272.81946666665;23245.83913333333;47097.08046666667
9576.7842;7458.747466666667;7836.366466666666;23972.677;10065.1726;12500.40926666666;21546.18853333333;46404.70246666667;27322.274;46664.79366666666;32430.9494
7389.4952;6899.170666666666;9619.526066666667;6644.761866666667;8763.332466666667;12973.44413333333;49617.86777984806;25906.96146666666;23301.11506666666;23188.96713333334;106633.0688666667
7565.180333333334;8043.624333333333;12721.98346666666;10460.17606666667;27553.8644;12705.37106666667;20995.29493333333;40775.6876;90302.9464;62093.54366666666;21893.3048
7043.8258;8232.272600000002;8864.259133333333;17152.37833333334;8080.136066666669;26147.63393333333;20993.93646666667;187220.9661333333;46111.44673333334;62783.50699999999;50148.87526666667
7157.767866666666;10600.34773333333;12499.8164;6254.1868;15836.39426666667;37057.94246666667;25836.85553333334;34191.25506666666;13525.40346666667;24601.4816;163066.3032
7451.553933333334;7574.8332;9069.395199999999;12794.8288;16794.26093333333;13395.3162;43149.83558899107;34965.26146666667;51187.55272722911;64958.65453333333;34273.71313333333
8080.970866666667;8151.574;14994.3412;7126.1378;11926.82673333333;7368.373;10322.96626666667;54401.46493333334;20040.4556;18319.66393333333;99589.8554
10734.39606666667;11017.8222;8595.780999999999;16182.32253333333;13682.68806666667;8220.171066666668;19804.42713333333;42780.896;19078.1946;59182.54033333333;38156.09862111156
9284.858266666666;10064.94466666667;8096.5732;6974.697933333333;13180.3591580701;11209.602;13151.8672;22893.0006;23308.17626666667;37048.49826666666;33109.32673333334
7184.485066666665;7163.968133333333;16208.6238;1936.191866666667;6886.252799999999;25361.40493333334;16238.58310558443;66383.69293333334;25517.84686666667;23377.34126666667;71622.3312
8749.191533333333;8605.332266666666;6525.182333333333;7674.420666666666;8066.937066666665;26112.40473333333;12268.8698;41481.5924;28386.20286666666;30747.15133333333;30396.7278
7468.0256;11227.86646666667;7971.348666666666;9687.453466666668;8943.960266666667;7158.177666666666;16072.05106666667;26021.55633333333;33269.79826666667;110348.5576666667;74142.93093333334
6052.423666666667;12110.64373333333;5481.728533333334;15378.82446666667;14541.1032;6756.790866666667;8818.761533333332;39581.35753333333;31037.13433333334;40883.47733333334;70283.42886666667
7539.100666666666;10673.7718;13171.73446666667;8925.141266666667;8687.110000000001;6134.977333333333;9279.258600000001;50325.36119999999;67016.023;44492.66386666667;55055.7904
8789.250999999998;13016.57746666667;17515.1184;13625.21973333333;7219.3442;3687.802266666667;19312.10946666667;54310.80533333333;50099.70886666668;25633.32526666667;52873.23439999999
7742.528333333333;9621.711666666668;17917.07673333333;8418.018666666665;6963.179004691457;10337.78166666667;24497.29066666667;36918.16773333334;24307.87573333333;49143.13193333333;37752.54933333333
6921.727609302946;7153.647333333333;8392.921533333334;11651.02326666667;12439.46046666667;20083.22193333333;37980.75413333333;33821.21033333333;31080.89606666667;54393.13493333334;103640.2145333333
7185.435877222445;6592.959599999999;28828.22330833001;9233.300718112754;8753.6088;16264.98013333333;41966.23133333333;21717.00033333333;49979.37106666667;19443.88946666667;68279.83586666668
8074.238133333332;9688.748133333333;12866.85086666667;1659.134533333334;8083.240933333334;11164.49446666667;25037.17286666667;44382.54506666667;21159.86533333334;51685.9192;42369.71780000001
8673.507333333335;8628.175866666666;11515.95233333333;15659.23926666667;9008.804600000001;18922.50306666667;14112.41014788751;8966.718999999999;32137.32406666666;52110.34486666667;142731.1731333333
6747.913933333333;5932.137733333334;11104.73913333333;7142.896066666667;12737.63993333333;15985.31793333333;21616.9604;30466.34113333333;27067.8692;55711.64288010129;39079.15246666667
6651.064066666667;10328.58773333333;7624.529733333332;8755.363599999999;20642.24866666667;7854.238333333334;26771.8144;53385.14966666667;25065.6848;52813.50853333334;83573.99893333334
8448.106333333335;11413.1138;8845.413333333332;8051.624933333334;11054.6426;11938.88653333333;3897.6234;52590.7676;11826.05286666667;44613.50546666666;44130.61086666666
8458.099666666667;3675.269266666667;8029.5696;10360.06413333334;9672.245066666666;37891.0892;20221.16386666667;22592.17973333333;41131.05306666667;27538.52293333333;175935.8129333333
7635.817066666667;6295.690266666667;8985.760399999999;14015.81713333334;17193.79906666667;16390.8424;13299.47926666667;36499.29773333333;19311.35886666667;30718.33286666667;90833.03333333334
7672.003266666667;4584.682133333333;6308.238066666668;9861.35;20622.7326;13717.43806666667;27938.1608;20752.72553333333;12216.887;25277.93586666667;97449.99306666666
9170.020866666668;7829.565066666667;7884.432733333334;12321.06805333866;15467.26197742236;18155.865;16919.47206666667;57743.10619999999;95706.45233333333;95387.64653333335;69262.88633333334
7356.906066666666;9461.849466666665;17693.30493333334;8779.899466666668;6758.203466666667;13074.05813333333;10324.17393333333;43399.41137470345;48203.48306666667;58938.57553333333;84497.9264
12127.85833333334;9931.7778;15976.86093333333;16311.3598;7771.550266666666;9742.404866666666;17376.54246666667;20639.7694;25494.77793333333;24890.92386666667;45222.71199999999
8201.768999999998;3402.939533333334;10591.01232003199;14526.69506666667;1904.073933333333;11653.31661602026;7776.507000000001;33159.41853333334;55000.73726666666;27374.9748;64687.1128
11149.21966066906;5761.789866666666;7982.840466666666;8950.576133333334;12721.396;11819.27393333333;10072.62126666667;20265.24366666667;29374.85826666667;36923.4144;37163.34173333333
7614.271733333332;6110.075533333334;10782.91246666667;7513.143933333333;12707.59826666667;20769.91626666667;13168.86713333333;82192.27733333333;48845.69133333333;21998.69126666666;33640.17713333334
8041.0338;5189.9384;7162.2344;11670.3584;12524.2468;9670.592452778888;24526.49146666666;15698.60986666667;61287.82086666667;27201.2516;29897.0706
9474.867399999999;8136.608533333333;6704.208266666666;10718.94506666667;9274.6896;25197.4452;10309.86206666667;50063.2354;20260.43786666667;35616.267;75079.26593333333
8003.58144256964;6496.905873410636;13160.19846666667;10716.34573333333;12457.96606666667;9078.012333333334;17850.2968;49604.1184;15074.28226666667;78713.9472;38818.504
9017.704399999999;4817.137666666667;5377.592266666667;12248.91626666667;15364.93053333333;16948.9656;17703.2324;66853.9114;39539.22386666666;86164.89886666667;56938.9686
7949.795266666667;8441.781133333332;10112.2764;8150.0534;15361.58353333333;18698.87313333333;30605.92180000001;15343.33386666667;26143.1818;55827.33319999999;97500.82533333333
8086.305533333333;12519.21273333333;8063.626315100627;7936.119999999999;25120.92766666667;8528.932733333333;35347.30453333334;27867.1184;33488.7116;50089.64306666667;109603.4705333333
