2802.909866666666;1410.941333333333;2656.4636;203060.8342;41949.96273333333;2352.416533333334;141881.5146666667;519524.4616666667;669456.1944666667;719460.3411333333;722922.6613016506
3346.861933333333;38025.16873333333;1447.3228;127180.0706;2241.846066666667;318225.2089333333;418869.8520666666;550610.9836666667;574898.3034000001;759527.5435333332;700298.0686
1991.6314;1137.244466666667;1424.537466666667;1824.0274;2080.276333333333;7703.040466666666;459982.7557333334;559857.8860666667;600640.6782666667;681166.4096;860996.3540666667
1136.305533333333;1976.613733333333;114256.5362;207184.1096666667;2191.1514;320056.6302000001;2981.552933333333;541791.3601999999;630405.6296666666;722814.6241333332;753054.1436000001
2134.215933333333;1889.9402;1973.499333333333;1998.446066666667;300836.7830666667;2470.064066666666;105413.8839333333;484888.5026666666;606935.8016666666;763718.5719333333;724529.4724
1522.649066666667;2000.624933333334;3075.887333333334;1921.611066666667;2419.416133333334;2576.830666666667;456384.6729333333;510600.158;680259.5470666667;712336.6869333334;867564.4569999999
1405.8782;1326.438533333333;2573.763133333333;192655.6825333333;2305.276933333333;2970.663533333334;3158.218933333334;544314.5579333333;579191.441;724417.8589333334;803571.9455999999
1108.7162;2023.105666666667;1783.9318;1529.385266666667;259496.3112;194195.5106666667;484672.0601333333;493102.0743333334;566338.6384666667;681849.5351999999;833621.4130666667
1883.589666666667;1494.4492;153347.2941333333;2169.086533333334;143688.7342;339695.1911333333;425656.0466666666;472796.0438666667;553617.6340666667;754973.7456;811273.6669333334
1693.8204;2068.816266666667;125446.5076666667;1783.728533333334;2441.192733333333;160466.0993333333;195341.5628;599300.5891999999;580305.4195333334;608983.1695333334;798511.1736
1398.314;1313.7068;1345.483266666667;1906.873266666667;2038.778266666666;2699.087066666666;501170.4372;333219.7200666667;627179.7800666668;717250.053;792178.4334
1443.104666666667;1299.2838;1415.8114;1788.0594;2152.1974;351575.9450666667;422889.7793333334;473868.625;635259.7475333333;707946.8038666667;790314.1348000001
1410.8552;1788.947271075578;116721.0003333333;132204.3287333334;1857.1762;327720.2687333333;173114.4434666666;457700.4148000001;554018.7333999999;701717.8294;894456.0744666666
1836.580066666667;1353.571666666666;1800.538666666667;1841.426466666667;2083.383733333333;258923.8638;442521.2863333334;437367.7883333333;476132.0530666667;747219.406;681657.4121333334
1803.869733333333;1793.309666666667;2550.7338;2175.994666666667;2083.903933333333;331046.3281333333;264438.9993333333;313463.9075333333;643939.4358;635842.905;733511.4013333333
1013.681466666667;1086.613466666667;2039.2014;1970.326066666667;2309.775466666666;2291.696866666667;175699.5985333333;551893.5294;602709.1638;645490.5477333333;817114.5801333333
1663.836133333333;1740.820666666667;1472.706933333333;192915.6294666667;2549.740133333333;2541.400133333333;422290.8846;569898.8208000001;593958.2822;712155.8160666666;909867.7947333334
1639.8816;1587.726133333334;105623.4215333334;1894.923;261610.025;3133.4988;448906.9054;539559.5728666667;650325.9170666666;677328.7256;816717.2015999999
1601.5248;1302.070666666667;143961.9582666667;3928.2816;2044.1684;351871.3412666667;363561.0942666667;492307.6342666666;574890.4996;674074.1237333333;774687.1786666666
1279.671266666667;1678.027466666667;1818.132266666667;1992.234133333333;2195.214733333333;335858.5055333333;408535.5954666666;529538.6422666666;558228.7656666667;720568.8474;890761.4710666667
1410.069266666667;1412.349466666667;3498.0508;163643.4687333333;297783.6719333333;345041.9285333333;3429.748666666667;570198.6379333333;514606.9012666667;798334.5578666666;787548.6233333334
1645.863733333333;1175.728333333333;1190.151466666666;1849.379533333333;2349.479266666667;286433.7864;163211.4042;231523.6493333333;609539.5003333333;740166.5124666666;838786.1242666667
1806.6648;1821.0142;1915.463;2213.5082;2311.703066666667;247489.3782;445716.6528666666;590447.4790666667;383589.0856;641736.7786666667;739638.5904666666
1688.9416;1408.907733333333;1862.090666666666;1828.106666666667;146534.1251333333;308553.9576666667;378584.1343333333;468661.4002666667;611574.0502666667;675999.3424000001;827272.5313333335
1096.0598;1642.687866666667;1911.548066666666;1738.1322;275372.1073333333;393865.9563333333;432074.1840666667;481431.5155333334;639494.5695333332;734126.8602666667;747578.1040666668
1498.163933333333;1773.809;2153.467866666666;1459.884066666667;97606.25386666668;2834.860333333334;105707.5537333333;543789.1542666666;455502.7845333333;652111.9084666666;724848.3745333333
1807.452333333333;1302.305;1624.206133333333;144941.9232;2432.0792;41360.74093333333;192651.1859333334;456874.4420666667;563551.0326;727097.0030666668;842848.2674666666
1490.727666666667;76787.65813333333;2439.123266666667;2316.0684;301136.3912;2980.656066666666;449176.1923333334;513019.3863333334;609765.5554000001;711583.4344;769831.088
1624.203;1031.484333333333;77398.02053333334;2645.604;2027.768533333333;111860.0214666667;431528.2668;480703.7519333333;576690.861;724683.6577333333;798155.7802
1348.154866666667;1104.5932;147300.0892666666;2088.981133333333;2495.796133333333;3808.835266666667;207326.3831333333;198546.2470666667;570214.8386666666;715949.6829999998;699687.5638
1234.232466666667;1993.749133333333;2034.295;1943.451933333333;2633.2332;193362.8802;188923.6928666667;395605.52;636179.1482666667;714909.3451333334;748507.2207333334
1804.5758;1969.526866666666;1313.887466666667;1355.154266666667;2032.626;2423.322533333333;347075.9750666667;522720.4680666667;682108.7482666667;742075.8879333333;807883.4232666666
1230.893666666667;2124.096533333333;1852.804066666667;1703.2662;2116.907133333334;363334.8506;456355.7876666666;569867.6910666666;628997.9339333334;491070.9900666666;812023.8913333333
1463.748066666667;2361.858666666667;1268.363266666667;54235.48579999999;2193.631466666667;2219.596;3818.1004;564711.8173333333;620337.4432;683747.5472;711559.4129333334
1277.011666666667;1598.448333333333;1737.522466666667;1803.2796;251522.3522;2585.937933333333;390260.0359333333;567023.4648666667;638955.1054666666;723919.1541999999;794235.8294
2012.646666666667;2791.838466666667;3264.8588;1730.3254;62131.06426666668;145599.8070666667;345904.882;528910.7166;499810.0420000001;698666.1240666666;777332.9143333333
7062.597333333334;1763.318466666667;1373.495466666667;1934.292133333333;2129.020266666667;2805.1472;281968.0481333333;531347.6516666665;261853.4094;704379.6304;743170.2814666666
1234.850333333333;1337.756533333333;1887.353666666667;1828.849466666667;2675.889333333333;2432.140666666667;376005.7120666667;487105.2514;686606.3395999999;748704.5665333333;787069.6620666668
1465.051333333334;1754.0636;2076.1016;189145.4356;1975.453666666666;2742.277066666667;371125.5301333333;122640.9254666667;620491.9486000001;607341.6958666666;746151.1263333332
1054.8532;2063.4666;1619.801866666667;187758.8795333333;286075.4641333334;343598.4055333334;4219.112133333333;585313.6775333333;617983.2832666667;680509.9536666666;698656.4873333334
1462.039;2053.044666666667;1927.240133333333;1599.577133333333;2352.6658;2293.0704;42770.89293333334;555051.5113333333;618070.2666666667;802399.9183333333;820560.8574000001
1610.669266666667;1442.969133333333;68202.10006666667;158505.5365333333;265158.9515333333;40352.31306666667;433459.9087333334;365271.1359333334;596963.8400666667;694059.8723333332;849867.7876666667
1071.0878;1442.1912;1990.872533333333;201985.058;1620.670133333333;370041.8290666667;391569.3249333333;497387.9354;604047.8196;695925.1100666666;814578.0608
1018.784066666667;2150.658666666667;1937.774133333333;176679.6216;2282.459866666667;345737.8427333334;364128.0354666666;528100.1831333333;524328.6107999999;701688.8868666665;774761.9246
1861.678866666666;2008.272866666666;1480.643466666667;205971.7230666667;281370.0980666667;23387.42046666667;434385.6116666668;524483.0465333334;561853.8718666667;695261.9825333334;834764.3279333333
1369.187666666667;1598.935733333333;157085.4099333333;1857.078933333333;2342.9214;323091.6824666666;501320.7655333334;498212.2298;594289.6896;666510.818;758259.7015999999
1782.6996;1713.555133333333;1542.4808;97081.13246666668;37435.9514;3273.366333333333;255459.2577333334;540760.7542666667;608755.1149333334;765080.7593333333;668868.9638
1268.591066666667;1624.087533333333;84513.86566666666;2084.215933333333;2071.994533333333;2744.8612;364961.9903333333;560722.7603999999;618009.4482;704896.197;797627.3976666667
1684.5632;1995.266266666667;2118.410266666667;1673.189066666667;2300.3312;215147.4957333333;460816.0476;484345.4260666667;563321.2928000001;739991.046;777439.5546
920.4845333333333;1805.864866666667;2496.835;1945.5;1826.905666666667;2823.4138;370439.6361333334;493683.531;549391.2057333334;702957.5424666667;693871.7593333333
1554.9506;1440.532666666667;1922.171733333333;1548.091333333333;2054.692466666666;2604.036066666667;413154.6908666666;576055.6935333334;577257.6161333333;635287.3029333333;824012.4566000002
1586.595533333333;1461.9152;120013.0374666667;2219.106266666667;249862.2758666667;3375.3496;385061.6522666667;510430.5662;646139.9506;649328.0708;730608.7198666668
1271.020266666667;1286.440666666667;1525.4294;1893.144733333334;2514.375733333334;78834.1038;395871.4857333333;521245.5451333332;521399.6243333334;723801.8399333333;691792.6491333334
1473.743333333334;1247.958333333333;1549.7098;206732.5157333333;1816.396733333333;220649.0605333333;482538.2719333333;549736.9936;584491.5808;688507.8223333334;782725.8250666667
1408.073733333333;1200.339266666667;146900.1606666667;1892.754466666667;2038.684533333333;60436.7936;480775.6042666666;488470.7912666667;633796.0843333333;677117.2018666667;778753.8344000001
1197.819266666667;1091.722466666667;1327.769;182394.7203333333;1978.6392;329097.3008666667;413933.7393333333;554154.6032;622802.4266666668;682028.3673333334;874265.0100666666
1760.7844;1998.838933333334;1967.5758;1863.847466666667;2053.165666666666;2575.7306;3681.638866666667;494032.2658;615384.2547999999;725150.9233333333;851584.5419333334
1291.556666666667;1495.570733333333;3106.6564;166935.3746666667;1760.730133333333;3021.6422;457886.2751333334;538664.1642666665;638860.0468;689798.8489333334;754604.2229999999
1813.052933333333;1307.036133333334;1567.679866666667;2415.960733333333;108874.6630666666;2749.7964;347181.7568666667;529017.14;609414.8226;652326.8676;809178.2672666666
1164.184866666667;1904.250733333333;1489.127266666667;2531.4944;2178.5348;2732.3326;385784.6764666666;655884.4222;634685.1493333334;759094.5231333333;814445.8874666666
1690.0022;2383.0248;2142.336066666667;1515.531933333333;129180.4372;176591.6410666667;2962.475266666667;572276.3515333334;635577.7166666667;728545.0617333334;848589.4602666666
1405.037333333333;1736.2428;2008.6644;1726.683066666667;2142.584866666667;340517.2416666666;111400.4342;605409.5224;648637.1464;624533.1451333334;757089.6318000001
1130.942466666667;1780.393333333333;1365.5996;1804.3906;2138.495533333333;356900.9266666667;400478.8584666667;300966.925;639555.4491333334;659710.9462;788192.6334
1069.0346;1451.068266666666;1369.610333333333;2192.521333333334;2254.844733333333;3331.017399999999;3594.0344;539478.5508;556493.0928000001;650741.8496;818773.2599333334
1568.158133333333;51567.81173333334;1743.6594;2715.414133333333;100445.5785333333;334082.9474;443343.8053333333;515045.2084666666;594754.5482;665616.0458;760763.3715333334
1376.726;1892.246533333333;1810.8786;1813.8038;2408.521533333334;125317.4005333333;490697.8851999999;474904.0365333333;615431.9568666667;708428.5841999999;888544.0652
1652.904933333333;1089.7484;2576.5118;1640.316066666667;276801.732;30818.66513333334;253001.2540666667;473651.0473333334;633038.3052666666;761127.2952000001;728535.4055333333
1304.0952;1623.356266666667;2097.852466666667;2662.078266666667;141137.569;3316.946400000001;424514.2756;378313.1782;538244.6849333333;706436.7134000001;791998.7773333333
1247.155466666667;1698.9002;2622.896066666667;2474.8774;2762.6912;31034.55366666666;386861.1132666667;606903.6236;651105.5487333332;691305.3389333333;742476.9692000001
2483.737733333333;1085.354933333333;24541.99353333333;2012.068133333333;1893.713133333333;2587.624533333334;449888.1928666666;478071.7351333333;590581.039;689928.5046;763866.1068666667
1230.879933333333;1483.974133333333;1598.286666666667;2687.557266666667;2862.486866666667;3271.622066666667;353528.1060666666;216112.6898666667;565485.4598;686131.6792666666;834599.7896666668
1333.589333333333;1986.008666666667;102695.8929333333;2151.984733333333;2281.297533333333;336260.6538;116772.0314;486467.1752666666;625375.9342;774915.7042666668;803649.6929333335
1039.4938;1775.6146;2145.9106;2010.218666666667;277117.1172666667;2341.915;412607.682;531381.3358666667;568437.7610000001;776927.4741333333;779396.4498666668
1661.715666666667;1775.692933333333;2798.6514;1820.554;316777.2654;361189.2774666667;450542.59;479773.8120000001;655227.8820666666;729560.6;863311.0036000001
1437.3004;1215.960333333333;1727.481533333333;2258.4432;2333.462533333333;308168.724;19206.8146;468778.1492666667;620873.4596000001;654584.3055333333;750122.5207333333
1771.7956;1936.316333333333;1676.130533333333;1879.3504;1991.741933333333;308175.0658666667;345694.6566666667;579315.6663333332;580272.1624666667;735822.8509333334;742913.9361333334
1639.1106;1526.504733333333;1975.612666666667;1496.986466666667;270321.7124;30863.96286666667;3750.5698;582875.0334;681848.4669333333;659843.0714;831073.5695333333
1219.295133333333;1189.871266666667;1712.4918;1669.9228;1948.955933333333;351760.0053333333;438276.1540666667;524561.7637333333;562017.5786666666;696463.2816666666;793103.6261333334
1449.869533333333;1899.604533333333;1690.616466666667;2028.6782;2371.279266666667;3315.125333333333;400721.2637333334;557211.7144000001;600385.5588;742026.6223333332;795072.5085333333
1250.650133333333;1143.639266666667;138452.7587333334;1810.178133333333;2204.697;277461.5028;3911.0978;336879.0474666667;632404.7855333333;721246.6752000001;778565.5609333334
1331.585333333333;1646.313933333333;123611.3565333333;159667.6248666667;2783.701733333333;2531.795133333334;452627.6154;631019.6585333333;670611.767;725695.3490666667;842857.5419333334
1135.686333333333;1187.258866666667;2548.9144;1866.295133333333;2452.613733333333;368814.2312;507879.5138666666;486601.3411333333;615764.6685333332;669852.8399333333;684661.9483333334
1615.456466666667;1568.768533333333;1590.240733333333;2012.212066666667;286465.1189333334;2851.858133333333;375389.1540666667;518494.9206666666;550801.4410666666;729032.8022666667;772301.7959333332
1231.743133333333;1175.7668;3214.763266666667;2508.4212;224920.3746;3160.522533333333;70399.87079999999;574175.4408;650189.6351333334;682460.2094000001;808401.3092666668
6207.243733333334;2323.312333333333;31068.53533333333;2158.064933333334;2304.510533333334;354721.0018666667;371011.4453333334;503480.1426;556115.8745333333;702252.8319333334;768589.9024666665
1540.543066666667;2277.490066666667;1440.0462;193837.5834666667;125558.9522;192506.2279333333;22502.13573333333;425650.3068666667;647531.0107333333;635557.6782666667;715885.6898666667
1564.7406;1230.146333333333;1750.787466666667;213354.7471333334;19618.04846666666;3737.613;3204.3334;315237.7285333333;577477.1031333333;689902.4001333333;714424.3031333335
1256.782333333333;1986.467933333333;1928.036066666667;31192.0986;50463.80666666666;2628.410466666667;432934.7237333333;384443.4604;582913.0516666666;759423.6748666667;833307.7278666667
1383.612066666667;2006.492066666667;157532.1289333334;19911.0344;1823.862133333334;158364.6332666667;52190.21793333334;587726.7222666667;664794.3465333334;773401.5707333334;792838.6914666668
1481.6672;2088.102;1375.5714;1805.785333333333;2705.463333333333;53456.53413333333;386419.1667333334;86562.97233333334;656705.1293333333;738957.4378666667;791858.2116666668
1184.306666666667;1459.3678;1808.034333333333;1742.373333333333;2495.389266666667;288910.3200666666;79170.57093333334;539033.8487999999;615833.5832666666;701774.1559333334;800928.7841333334
1200.883466666667;1791.349666666667;8044.660466666667;1740.053266666667;2075.4644;345477.956;216234.4534;117348.0323333333;570056.2757333334;642491.0276;818199.7919333334
2074.191866666667;2597.890533333333;1648.015466666667;1730.230933333333;1885.547733333333;349128.6926666666;45871.5992;518893.7368;609864.4052;633701.6455333332;844329.7903333333
1938.4958;1772.002066666667;1872.4508;1744.005066666667;2023.8912;107559.3152666667;325598.5806;622155.8193333334;551696.4226;734602.3499333332;698358.9611999999
1371.304866666667;2038.074866666667;59037.39740000001;1744.9906;1964.825333333333;3496.1528;3755.640333333333;541267.6996000001;604630.5349333334;689036.2602;751792.5866
1231.6236;56487.7162;1397.101066666667;1856.878733333333;2339.902466666667;3136.648866666666;421214.6057333333;311052.9157333333;600582.2413333334;769084.1295333334;848213.5226000001
1514.814;1925.2496;2529.878133333333;162122.0290666667;296696.9091333334;12535.36786666667;325698.9076666667;528453.0018666666;652937.9654000001;781665.1145333335;722006.9538666666
1711.974933333333;19019.50046666666;1253.7554;1658.0568;2648.3816;2552.804266666667;4044.01926066345;498040.1759333333;728395.8242;648628.7689333333;798083.0566666666
2042.801733333333;2056.710866666667;1522.518333333333;1763.6428;2194.0334;104759.8912;375962.5386666667;336530.6904;650665.8515999999;660771.5869333333;813342.7946666669
1047.3642;1573.3704;2204.4972;1760.965333333333;2571.1276;412027.3388;47451.694;247478.0319333333;595334.4113333334;636764.1788;662164.0421333333
802.0312;1679.600666666667;2036.226466666667;1818.6732;2756.940133333334;160441.8206666667;504535.0752666667;566612.6503333334;599516.1706;714511.579;740307.3959333334
