198354.1255333334;867370.776475925;391181.8567784903;813725.7049489319;924879.1102519939;961518.8929062299;975548.4328052955;806294.879759787;1036636.296225309;1126671.171929898;926711.3728830189
85663.52860000001;587735.7709941423;458951.8134;802209.1932474523;1062773.476085134;994602.0417151597;1027928.970736332;1169047.811825858;944315.1336526523;787325.0062889848;966524.0650518796
96076.03053333332;176865.3232666666;664151.5526819092;603012.8574713805;832080.6750222552;1033053.830360004;1075517.558133117;943529.9065215966;1158196.669422081;1016725.674642075;992582.8950479333
101185.7058666667;753814.6095071217;909589.9989448246;849841.20548438;902365.2174316997;1000399.508745605;1135925.742171136;937777.6020272052;1033056.585022378;907166.0143318832;1118959.746106673
36320.942;350844.1189333333;647086.9528499722;723026.886380211;811481.0992946979;804496.3314595748;1066949.912677824;1020205.762125767;1173756.284216231;1201158.72247671;1098144.356072908
151181.2988666667;491129.1934666666;569488.0630647435;1020927.395587664;682789.0553767708;979724.3645886568;1022331.748771282;958652.0108147268;1028521.81042875;1082408.496809601;1036473.066058085
21814.433;529992.0752666666;486440.0918;854807.0719902705;1098986.463536014;944571.0477981786;1087588.105034302;1035476.88628335;1003233.525468953;1202645.125951914;1159573.948298407
33846.50913333333;588868.4115333334;722733.0481531707;782241.7165092259;821911.8955360128;966943.1883317806;919866.8087529537;1067395.728294653;988738.5250379196;1044949.223643024;941203.1273616668
55105.16126666667;55556.57346666666;359456.5632;666144.92913303;964455.5048356372;797719.3854161688;1116769.623715907;1108034.486179024;935878.7043815488;999071.5451705432;991973.7911044289
58435.6024;624492.6297999999;670060.6357391687;829659.2112975348;897356.4259602051;850323.3872149979;871579.3457756793;908552.3333924515;1195455.628988128;1101023.370714468;879021.0612131027
680934.9021911395;547991.7813333333;712985.1415572573;797803.9289099677;815642.0711251836;946287.027307792;1059895.125359461;1131587.91666041;1171902.54389452;1136835.173921565;1041609.674781482
30851.55126666667;259572.7156;863245.440415071;845003.22697551;889045.7882869848;843526.3347194735;958574.8009508945;870443.8221308963;774954.3282783347;1079396.313447442;1244314.372450024
43894.59960000001;715352.8178631546;773247.4507844638;670237.9171639582;820495.7602609098;1109178.873493616;914158.1504291386;945183.4830187437;1050148.056266701;1125605.326577898;1333691.021981692
266419.7309333333;103756.1470666667;909430.3931270362;709233.9152373696;707588.1040758876;1016962.097670017;655292.8953067022;956222.2136035027;1042265.897492836;1183904.077547105;1205941.296339324
181006.6176666667;463806.8002666666;842360.3514465946;866133.6297586231;1029245.004163557;973931.4792796181;918397.9212373345;847853.7041675337;961134.386504794;920723.5342745319;994847.7856836735
39897.049;533430.9419333333;594988.0733279128;813767.4047039248;983512.3780393493;1097700.198661883;961794.8048941324;1054928.592482019;895865.907983075;1194820.005683585;1091207.143434813
291252.177;349210.2424515067;767090.4832805624;951889.0916152269;921117.2646472971;1035445.808129057;1007774.87273123;1073257.621938409;1122042.488739865;1211432.802559244;1215672.594082823
46258.59433333333;598835.7126000001;767868.3993867534;784274.5183207806;1038318.481658606;1078156.449283456;991835.7086083166;915256.185438639;912481.8637473258;1166206.803251364;1150831.982365864
84654.78366666667;203976.7046666667;496568.3138666667;679847.7938008107;927370.0685933066;1019161.774473545;1022659.866487423;1037861.701969794;1078985.186095599;922720.6964555938;1055216.541422109
75575.62626666667;540170.2182666666;769849.2435882789;651716.8062991938;942423.7953715058;823758.4627067611;1064742.943038037;1191323.877207727;1021942.434294473;928243.7997363956;1273596.452792301
38848.65306666667;79901.71333333332;684064.1742603645;976707.7281699065;916594.8487467953;1113191.246432343;1082132.751599168;1095328.773460345;1086597.003251564;1004465.902616596;1031776.516212913
69311.45013333333;399439.5302;827481.537202204;874261.4881170575;874917.1176298815;954117.0598831475;1105325.198810764;1117351.302823819;1164782.255687098;1040849.09111771;938467.7335881036
151867.5686666667;76404.14133333335;904507.6297676641;813203.9371441222;831333.2119283243;1037739.714280862;934477.0968852454;900851.9405910405;1172907.422342738;1131918.622150402;1275651.916480206
121079.7625333333;86478.92546666665;738599.5706791729;851761.3142330367;550926.9959028804;968641.9155097936;977885.0853090024;778460.7632398349;1131838.349172555;925453.8587168418;1123103.023917117
296.8737333333333;358047.2162;675323.251985476;941289.7669183584;939378.2999947295;940272.2276407848;1031242.25874528;1000032.548923172;1090173.699791952;1077254.48622409;1071492.160318769
26705.02866666667;162364.8850666667;426866.9361333334;826860.6267109866;1041122.902050107;1112382.92084832;975993.0582332127;1055081.581754753;1219844.098357659;950721.479512875;1054898.519608645
50785.56666666667;390099.2522666666;608669.8596798581;532990.8127333332;943504.2511963627;856494.6021026475;845841.6840321881;1043829.499551816;1116115.0863474;991459.7646788838;1212492.186270128
89012.20346666667;523434.694;763773.7265218062;930121.0350188013;899847.7332433881;756922.3488311885;956147.3058043453;953710.2568111058;971325.2766872142;1137701.793360397;1197061.48713263
98287.67506666668;621381.0158000001;850632.7901984792;878879.3701141061;1030596.735375266;856009.0251016695;857613.0432018231;1125891.135537239;1094869.253217142;1224360.825128973;922949.0694274354
11354.6718;323806.9535333333;58521.5422;966340.0933257537;788071.9522622339;921612.0395967746;913006.8927584559;920908.1421312704;782249.0295597411;1083018.941229929;1185995.731489351
48344.34973333334;135287.0844666667;143806.9311333333;928436.9660762019;894118.6997913647;1015421.754873065;1036840.726454745;911343.8166802145;1113050.434269399;1203870.500280285;1222281.885782897
44165.75753333333;227187.5498666667;162431.2310666667;809381.3628025437;825595.2035599413;1037222.058464619;1024703.595014651;730649.8649606552;1024711.999532195;781012.8736380927;1091062.450460635
31293.86613333333;477970.1425333333;76058.84600000001;711301.8931550095;782203.0676927869;1033563.456088323;810861.4632564927;993453.970774291;954789.307149808;1176716.360959937;1251256.249304677
60466.31326666667;658649.2582246715;798132.9434681539;853137.0891886879;822793.7180529456;869712.1691143747;1066374.982935671;851824.8843862527;1132254.901588153;1196152.026061471;1050693.317887405
132433.7226666667;522586.4937333334;563878.4288686543;329635.4144666667;980001.5871358562;1027491.095006323;904791.9381191614;954417.949136356;1012245.776313494;1146994.260233642;1143995.430230469
117788.3349333333;217030.317;403468.8306;918389.9523219893;852335.8476250191;836755.4874502905;866470.8983473047;1108529.5377022;1074243.41974265;1039497.994725929;1106942.927842689
57187.7078;652639.0590236273;757729.0356812691;841975.4044555016;876798.5857671018;985287.4754344857;685509.3416348487;908997.3160868054;1002771.62942669;1030781.643753817;1117049.874584158
171251.3522666667;60095.36233333333;262593.7840666667;949668.6678424919;1019851.134846581;1101231.479033701;1144496.130687836;1092559.409013221;968908.3865283787;1349934.055579559;1053378.342606551
455936.6724666667;411714.8733333334;808748.695790715;795637.4855330532;989423.8757747767;993243.5258173855;992766.6761969444;1028697.719772297;1297444.927930493;1023220.175425041;1121384.063285972
73055.93266666667;589474.0577370877;732639.8977358009;838143.6855499655;722935.9812142225;1103736.563511797;990773.598759309;1072155.946270363;1008104.584930273;1050174.691074164;1212250.629214802
85736.71519999999;377571.2798000001;455344.7024;979236.0557829955;770856.1190346646;1043619.991227648;1083683.575402778;1040117.921018844;863602.8539129081;1091314.315058117;888044.1432719431
86445.50053333334;807735.389897048;407637.9106666667;1030468.226121224;998085.0726935929;900841.4150505937;891471.4331124915;891211.3704979684;1001780.484651503;1077748.543065812;1149293.631631531
19786.0588;711799.6058109389;842230.3129256777;544522.5663694817;823217.6033626994;674553.2984512112;1026508.856433073;1076813.459869218;951584.5581076;1148199.179253379;1129067.065511783
53964.61553333333;76213.28693333334;394223.8820666667;857527.3782559084;1130376.382009756;636033.0853814309;914797.3205676702;938118.1769131048;991530.5197681346;1168372.77581206;1111206.052718946
45238.74106666666;50810.66813333333;445355.9882309829;936071.6085892025;712704.6734952595;1053331.718823155;916877.4235190313;998618.3448803382;1080610.246805256;1091919.461517898;1180892.062576648
157452.3638666667;478592.5503164862;907711.5372709194;982936.9956264513;980966.4307010545;989449.0617112989;1042041.346402027;905059.6953433645;1234540.011542291;1004034.462336225;1184226.496879915
116810.3595333333;638807.1961987669;702085.924363134;917990.7089284188;825320.2304396656;1048750.891082444;994003.457008639;917998.694990818;1093551.291162571;1099330.019055532;830869.824324835
46622.60586666666;51610.92620000001;886965.9765598868;641667.5867680245;921862.1395921245;1047638.567296031;900307.3711140127;920660.8855321328;825017.7287208285;989223.6799224789;960719.5396299771
43761.639;295866.9398666667;836982.7153603346;984816.9883669399;894631.6774434497;1018666.700242572;1037350.422884981;1067898.1806141;1124898.157261489;1069179.106216291;1084901.848439862
42143.50266666667;209485.4541333333;731261.542817717;960483.9165015705;1036912.637182886;1101194.444153151;888876.7178903936;1081468.496362103;1001779.501609138;1137027.715668513;1026277.584903018
142865.0356;203675.564;716870.8369031568;902082.0899758165;824520.8940636093;926755.5413896084;865633.531776067;997280.5156473737;965894.1033550537;1243645.230978532;1043202.98205826
157797.3094;70719.2166;883416.066717241;769808.4185807757;754223.9704379883;999241.0914319475;1027007.43116444;1204491.386240352;1083919.072623824;960235.6345881157;1197233.524443975
14109.835;822680.4307534493;760560.5629559391;892407.0166801702;792437.5061493708;1065366.589710842;764174.6537850917;1052240.632978082;904826.8581719076;973816.4609713369;1152659.208894094
29982.00046666666;363502.7341333334;757130.6277848064;122589.0364666667;781251.5717762397;896404.5982382511;1060240.175165624;788080.2910015533;811452.0494469161;1010465.202456197;983127.0203903001
443542.6343999999;772820.8689533804;836256.1556192208;863078.3225585091;943304.0905651673;1104901.707456808;1061192.937497594;1087701.70882146;874143.6820394112;1157075.55974428;1192160.220112369
49299.84046666667;143478.5555333333;860845.9008348066;1006921.949535795;982522.8201871425;970742.1241936134;931151.3884303087;950182.6869381084;1129419.544815281;1073353.688264872;1150951.075750837
54604.95293333333;224546.0472666667;788178.0052123466;863151.6814389824;856997.4405780006;978702.9337637858;950507.2631979357;1054156.115117803;1143914.638228636;1079576.00250545;1143194.433131201
1150.333733333333;83312.87673333332;191591.4652666666;803860.1639379241;861568.1856242288;1036824.76509354;1004822.552536517;980951.0380367975;1099121.559755575;1201231.530173923;956703.8588095916
41844.54399999999;98737.35713333334;892046.937437186;978998.7488169676;842429.1723852627;945176.8160132802;988459.2308137811;1205548.178307552;984489.9373139244;1277593.356757704;970742.8093244261
82795.29726666668;493703.3675333333;571382.7560461374;831319.1735744076;815992.9747408679;722145.474494344;1124430.423843223;1125612.769660182;846134.142209786;1019699.843323858;1147687.484749632
31895.42166666667;288816.3888666666;711750.1274893602;991840.6326372243;932898.9356527491;1021006.762280843;1052059.382577121;1105599.323835983;1110770.688078471;979607.864215731;1177365.530461098
39520.30673333334;511106.0493333333;917424.8256704705;591645.5887962338;796319.6045999528;1017827.745497417;1087737.283497885;875602.5308993499;947388.9157965746;1067016.239663837;1129310.645837348
42466.28986666667;757719.1502925799;523255.5868291903;841756.7311524245;842367.438271008;938683.3053097614;1039799.09232305;997782.1366540715;957323.3692179894;1197778.986848022;921230.8457724694
121856.5258;438029.8036666666;357251.5709698579;655665.7916179885;795164.470851459;1179178.84987462;977540.3405990541;1048029.016072489;814056.1632469865;1027225.34529833;1187936.538868188
9382.177866666667;72189.96286666665;770640.3938054009;832097.8549585948;902609.8955057617;1040413.997277123;754374.2976368315;1119668.283042548;1149223.937700012;1050212.86748808;1046634.925815817
274984.9957333333;96287.47973333334;534735.3284118557;803412.1401697473;895411.9626859197;873773.1148324128;903163.6773574526;875908.0367625564;993977.2696381781;1179103.698054039;828510.3413870822
335055.2154666667;87749.67719999999;787211.8149599511;895805.083956095;802955.2005583196;1009546.751133447;910395.9743006799;1035249.244730273;995891.940282144;1086917.650719145;1137096.607698399
87526.41619999999;707583.2329476726;660266.6848882823;207198.4940666667;979280.2640027016;946253.890534455;980225.420761358;970511.2074287105;1020324.681842745;1013460.846347984;945578.6363094006
222605.2506;608885.1872473974;665065.7382796291;972178.247010023;898556.211292659;1074473.067820848;965127.6256820461;1167304.478442613;1009666.134607791;977233.0153354617;1049291.264468956
70155.40606666666;665807.5458695149;301460.9536666667;845262.5167552301;873207.0513313743;844706.694653944;984392.1296813724;1094086.055858291;1077412.133991946;1096001.156802024;1095449.638205413
54084.3752;501271.9388666666;786004.9764358778;950590.9483041581;952268.3414724165;852947.5566702205;1031900.371592047;987643.8886244604;1013304.378180391;827187.729978223;1140134.937086644
135752.3608666667;782761.120190097;819058.8163699801;671984.2925195728;947545.462613584;882604.7461015597;1004590.362771409;830418.8134419858;957726.3616243155;1149443.655033218;1255838.705931997
143942.0214666667;539707.8085333334;495562.3392617102;888818.4950318014;858438.439905048;1020721.506889765;873154.2032844155;1060787.485704811;961353.915043625;1138825.968905732;1136860.465763677
54440.49013333333;521979.8807547292;686844.512624982;907960.2598989249;998487.2107384122;733868.2652578806;941593.175597591;971649.9873063365;874959.4158902983;1170836.273373423;1086983.101997888
61417.20740000001;301920.9336666667;428279.9925333333;927054.7352890513;937249.8854366596;893019.6598801408;1091199.036466226;775652.5581789756;924501.0511493305;1131474.09296046;1045320.896609764
45955.91853333334;750468.5857947385;606920.3767754862;864430.2320205676;717487.9735766283;906412.4998207566;982437.6547799112;868459.9825949975;853410.4617694583;1078952.644174282;1242799.953429068
224439.3494;824472.0483035363;576016.6054666666;505092.5438082966;901489.7479024596;905706.8988902805;1032017.768462608;1078755.162631273;1066517.620186011;996889.6283143634;1254441.615439795
40455.06573333333;464310.4532;417684.263;760613.2799880811;874540.7794101252;825667.7211098523;816697.9940953278;946162.1062557184;1165100.284878487;1169188.769245257;1195718.758289809
217587.1126666667;749993.2048850033;796787.2587120148;965630.2189448784;720748.7589429928;1050708.831697703;857967.1475044651;1133959.671973433;926278.014765323;916986.8558931866;1139740.336724389
104407.5256;858182.7026577693;783218.3630910156;676327.3332191809;923271.7101828099;1033046.473017529;960293.9670571681;1118308.09154514;1034815.433960554;837585.4518567481;969404.5103411806
161790.3983333333;527669.3939333333;283800.4021333333;786437.5683021223;817224.4836977423;992624.4542477072;877984.8531076718;1053151.701973495;1087437.029533966;1012136.25585259;975864.826122881
39762.0276;196811.7002;802226.5677319346;512694.7249837962;694652.5511379382;861408.4788166696;908288.0537282383;982883.5030806065;1150533.384201613;1123134.210078706;964748.2857649542
150686.1941333333;718170.2086318749;684197.5783006626;662142.580711428;815091.0978658716;948438.5789698829;982925.3932924006;1064708.363570873;1052837.989135568;1192872.186336155;1137666.853361153
151917.6108666667;675947.6960666667;37138.87293333333;872919.1367674532;981842.9338540254;934833.1350544085;879551.0017243647;1085293.940558896;950146.460755899;905372.7192529052;1260580.552235005
31867.61753333333;727798.7705563995;744564.305663894;914086.5984299686;829745.1097789929;836027.6357451634;1051120.712867331;897866.5360755897;1083162.299562944;1170405.845610271;1089729.935872716
76285.8952;222666.1106666667;692987.4926211563;638727.0589764595;1027096.501605875;876076.1766330032;977960.1281068331;957638.8665417563;923704.8963065649;979398.5555697017;978183.0969390444
42568.0722;110910.9870666667;924674.0680440422;994245.9425513024;961180.49763454;873930.4095480953;1097170.285774104;1160752.90058586;766259.5276020643;1006418.564444232;848358.5077791879
94379.79173333333;392487.9451333333;146233.2362;712899.6041431129;1018243.014547759;848872.0417604794;1166814.017940416;982610.0377359943;1075220.35793029;901010.9793832804;1223397.750794018
94760.35839999998;531173.7262666667;596696.9401158487;653317.6210029904;793288.5830953661;1009597.784452243;993438.8524502005;1121056.734984252;1213871.048565393;862285.3239628965;1017802.742673841
1008.127333333333;1034.172133333333;627708.8248151463;842250.2023973119;942958.9934767289;1168372.566158961;1023514.754161406;938615.577146709;1119542.859435042;1226561.678094675;1139477.904354484
119456.483;630157.4843615064;886880.4236214459;771209.5629469715;943352.0453305285;1051061.325080779;941931.2718779935;1087275.628791774;1085373.622842865;1059504.643808681;1168622.563078003
95267.34240000001;67412.28173333332;857742.9111711784;893774.8517566581;857561.564155397;957241.4454223273;819514.0235678436;821339.3201542146;918493.2915005361;1080189.969927471;1064032.685923121
160367.5400666667;111401.2816;831058.8763447171;955841.8337339717;964472.4634228136;875376.6625940548;852108.0740764315;964398.4435331142;960635.1059627322;1162470.6733503;1205454.653534901
47413.739;465198.9622666666;776841.8245438413;980642.6546732794;945569.0588754518;933680.876112524;752960.4435213128;873311.5165459142;1180685.512257197;1173383.849061746;1002732.039713954
42634.4066;437862.2872666667;730694.0437684949;959293.6609804966;783245.6974732279;1087014.947901113;1057154.071533227;1026455.743570238;1020273.065511326;996017.695032143;1185838.55896967
48378.69853333332;66088.55693333333;456651.4434666666;817294.513258657;978429.0350901181;866239.3110741042;1046789.472894032;723131.1457583234;984197.2725215835;1178543.750127367;1277720.02919108
27429.2706;621862.6052666666;304017.5686666667;1015891.710340524;795848.3210942397;911566.6570915276;1025556.21107551;999652.6318741072;1081027.89647764;947723.9612443782;1078653.449575381
40101.35386666667;329366.9163999999;814212.6361742145;758583.9665041106;939318.2824583141;976173.3822326713;811952.7499897573;1192108.134704234;1019442.247038495;790718.452457999;1188969.661433676
1299.1636;193714.8894666667;672004.710966362;981990.0583481396;876332.0921334013;951199.7432396655;995002.8747705495;936037.0490171752;1051375.658282706;875425.4096059059;1078875.888775214
