198354.1255333334;867370.776475925;391181.8567784903;813725.7049489319;924879.1102519939;961518.8929062299;975548.4328052955;806294.879759787;1036636.296225309;1126671.171929898;926711.3728830189
165725.9886;599712.9178756194;753314.4039035864;603220.8685864393;691344.9229160746;989298.5060076354;1124986.934049335;1030229.569041368;971855.7231805916;997819.1434447371;996389.3872310418
25745.21806666667;590574.0015517247;499396.8885245792;784782.6774800021;754020.9583213135;980548.0954019888;1017469.943349514;952985.189816835;1015823.036316244;1095888.894019174;890004.7493682528
542094.6926666666;139286.9482666667;683337.6674262864;183364.8348;897581.3993923711;775526.0205968772;1116820.708006896;940603.3232330424;905054.9185141305;1145715.942259831;1082733.867547753
436.4286;728264.475862963;745898.4097010057;848692.5172304796;909882.6320635829;895288.466700662;1057888.532440464;1118869.541055964;1056110.062930924;1131487.180384745;1106886.85006501
280661.2854666666;729684.4831631789;157848.6263333333;902600.2666018741;1052085.714870033;903727.8034240622;1068045.326271912;1121887.607358719;1161998.805870646;1033477.276763339;1180962.950261919
45962.6822;557876.7386666667;730534.7409507482;60135.51753333333;1045413.261527207;995536.8440999511;1017371.270674339;904552.3265849493;897390.3468732638;1210139.97631249;1279044.813694372
15623.0998;841.7984;936175.5958730291;859057.9093951822;1020413.021707776;943065.2087476965;752469.3747055811;1070173.490418412;881290.3718375777;981470.3340333371;1222934.281640296
69846.6042;284189.2379333333;801151.3259019364;596264.0646242974;879451.5504070083;940461.2156976132;1031717.317315141;950841.0973462629;924813.5904181612;1010749.858703949;1166123.267917029
1830.252066666667;624950.1033333334;875119.7582978518;822706.7230158629;993593.8277772679;965971.7723409304;1019394.782204899;945612.9976542195;1041215.823217018;1243574.40908768;800322.3156905496
30896.5756;115956.8357333333;780515.948947073;668739.8419374895;691282.4308224394;1041635.171046309;1083334.793252634;979634.5953244083;1018479.923326595;1228699.883420564;1188639.44380218
210143.4779333333;555437.7924159634;828115.8226259556;916056.5222625152;794259.3673458187;797984.0068669542;958864.0494591399;1113092.562250018;1022485.268250572;1176907.848339281;1221107.526276116
157526.871;732564.928572352;631078.0166538683;784962.589098181;904989.3059774929;872588.2994221806;938769.3097648603;898958.8469798738;1080354.471438559;1054031.254140143;1043137.512031326
16043.19646666667;325862.6718666667;817060.811563632;768038.4175372901;900469.392230899;1141469.969348864;1055913.889414275;865356.926262958;1142633.455679446;974625.5045436224;1256053.127335859
37205.3834;635972.7696666666;613406.9723487592;930360.1696710136;943918.8964929817;920966.0968180742;915650.1663729412;920472.3681256167;1041239.715865478;1156121.78459824;1115631.1557592
65823.0172;492575.4692666666;576156.3386083803;945649.8238865571;1059731.10795324;886958.9644661125;1044081.490637561;862378.5962149566;1004745.167594098;748605.3831504458;1089499.326660692
255137.9375333333;659256.470758246;581126.477423477;891114.9439541171;806441.0213051824;980620.1897368036;1020012.010631678;1028987.698080602;1091818.227099938;1051747.114622575;1128641.277658323
13562.25686666667;502060.7426848319;868072.7189255605;804978.5852893954;842965.6058413169;941190.5108399773;1025456.21957922;1152224.595397856;950953.3084810713;858876.7652009676;1088999.698217984
41718.27006666666;811234.4083808786;898459.3047371068;860676.1697650146;1023205.7242956;852104.65418144;841120.1119691618;1052351.486578074;995484.8116525697;1152437.443339067;1223728.365293003
1256.339133333333;42805.49426666667;689472.878904716;883559.2151771435;946473.7524268004;910137.9637457523;1018291.157952972;919022.4290309293;1172346.606617596;1029073.205187318;1144963.339104588
120252.5701333333;335519.7978666667;748335.165103178;755351.3616051921;708164.1565447737;864586.4558745351;964430.7318474402;1079674.476171992;920065.2498576368;1085358.60557629;1230968.084085164
100431.8029333333;750583.2518514385;345212.6652666666;897862.3715998825;975363.184593079;909929.3069116668;1112893.833808265;1042923.250556994;1217439.11138619;930842.2850995994;720797.5191234465
1702.449066666667;801029.7134384179;127178.0638;815942.7197452347;979552.5236791087;733754.0290843797;976209.6009595118;998514.9435868986;997038.8145759758;1099974.339629856;1154353.555970105
498860.3954;520.3551333333334;809147.031338682;872923.6444535927;1106430.614776609;882348.2714750576;1127548.272757395;1176887.011184246;948107.1690918994;1128059.599160854;1105339.784619173
44531.63413333333;799220.6109806042;895233.3651423006;809157.767202343;947231.7676224903;779467.5556883927;1050246.495933282;1084406.131501485;1165660.630942309;1168333.549610522;1174970.580126991
1076.982933333333;308798.0273333333;645967.4668853143;947142.6784827915;957709.4704645515;1021655.415242819;926875.9301424496;1023144.222502614;1071306.861356383;1083645.53286602;1183986.443578881
167251.3720666667;609891.1461007955;637207.36387028;953319.5353940022;912902.9735418168;1064786.164444821;1095485.926894935;688917.1493594119;967562.88760666;1134137.532647129;1161583.136367512
23264.96253333334;286329.4040666667;916283.2478858483;786752.2375516043;799683.4403167231;833711.8761431798;1021263.472867351;1069371.33270966;1123444.017470578;1241748.960268745;1027723.60569808
42567.72126666667;59018.97473333334;767813.5965347056;947086.8051114123;894982.8887148643;974325.0984448212;1015069.934175295;779471.6780561139;1076402.68320256;1172620.649652096;1134281.372295062
987.8846;296588.8120666667;830194.5773750431;940269.8051322149;893165.6634117551;1029413.835011811;988204.4009871836;972690.7511932435;989564.9859633987;973761.3479976828;1026111.194509183
115524.2347333333;857459.3790910485;889092.966143611;632216.1686986535;1016779.132575367;854335.6078096414;1008007.865294681;1077811.625889655;1055072.452547254;1007574.237232965;1231135.336278981
20120.12573333333;47192.84126666668;817229.186639205;783663.2457313276;940014.0760755121;760146.8852033854;933795.5589206157;1076406.772251401;1052478.574242714;1126643.778898366;1196924.072575242
787.2307999999999;98693.79879999999;768727.7286740565;787562.3406632493;915407.5490755666;820372.8732158529;1084416.186562193;1048139.926263424;1015020.422038256;1175486.445249047;1248905.545849551
7526.649333333334;100531.1746;845359.8422433984;989200.7065712918;821295.0400391215;1099015.506291239;1022460.538195913;1180317.601565693;1154988.993225254;1087292.374168341;1011049.480450637
23451.12826666667;569949.2340673603;123176.1509333333;933182.0712960862;777804.287890309;1044764.450530191;702997.540194085;1036264.986930431;1201734.713513632;1067971.241749888;1079440.397564546
19083.883;738444.8287258946;635774.6680002406;556818.3012700184;1080262.734531337;947696.6850319798;1076583.647878193;1088015.444972182;1144780.576448541;1125521.225859754;1108220.974571319
37280.72006666667;83013.38206666666;593647.4359707154;943490.0103920443;927049.3615812935;905057.1777941518;724458.8720041802;1082585.025291187;1006954.099073472;1041136.203426123;1186691.661150499
29986.5074;644805.9888235208;766485.1451354973;875080.1825529345;973391.8336050363;995267.6399571076;977758.0451288656;796123.1803541533;991268.3490629456;826838.354662229;1052143.040855228
127624.5927333333;317089.6591333333;369933.0532666667;927621.770053206;951653.0367737357;873021.0972113732;994929.4366983678;1162444.706857279;927312.9731117032;1084429.383572778;1123016.113894414
225870.6069333333;717422.2194020912;694185.7490976684;916974.9159225278;823986.2812856497;1008548.479848639;898246.1974803653;899545.0684992942;1178160.061232499;1103782.684956896;954620.7539179527
19878.1504;60238.64186666667;219071.0776;782241.7852796257;940747.6294401415;726439.2311792657;950309.4060340021;1033078.403350484;1019779.356411363;826786.2737375177;1069265.740432109
6547.677066666667;639586.1164128258;863974.1990782917;719228.5024768817;901536.4146003026;1130609.617745218;803893.7949970813;1130359.319785411;977730.8826410942;978503.1983870034;1050071.387380046
169944.0459333333;123502.2354;879029.4200686575;798500.4026556821;1000214.895585851;1073654.206651397;958411.8344148357;1043978.247707794;1191234.820398786;1075507.731526604;1102883.083689412
371.8257333333333;351447.7866666666;285120.0997333333;810631.7992877183;991265.521744099;1089929.190022902;922641.7240192319;935320.8845034568;1184204.481156508;1173616.997166399;1194909.24367557
169242.2983333333;86376.46246666666;850894.7675252865;969932.9471626863;962846.6523719128;885159.3199521477;1106329.915474829;1040710.609644033;1038257.296661387;1053410.823815905;1164892.206385048
379.4771333333334;890044.1202804503;808969.3734314222;659070.0162091089;969155.6630985391;863891.2882933434;965126.2119557309;940244.3160316;1036804.429681029;1000470.217120992;1065159.81742231
848.3441999999999;618399.0244666667;896754.5649740732;655243.5639012832;980617.4758785287;971900.0704364693;1092079.640955643;1067154.963245185;1040870.143041666;1024432.967554093;1064739.68845617
959.5664;559016.8973333334;772900.0204734834;909946.8274379111;885519.2974710375;1047430.13015929;820238.8140221898;1105424.462143614;1171509.308963917;1027866.954570762;1074303.58325903
13277.74906666667;385410.3447333334;829270.5170428412;946498.4645437845;798729.3086555953;801888.0754896366;821418.8796776322;1121772.048149487;1074666.685009484;1158876.455535183;1205185.837741868
211939.9520666667;100270.6512666667;704991.2669750435;777339.2454740247;917511.3300661454;971436.5426286453;929804.7276433696;921837.0794490679;1081000.940666019;1109383.732457415;1174078.178453197
93287.87319999999;392952.5479333333;233628.5011333333;1005453.940983239;952559.6745692482;800171.970189462;966533.959522542;1091710.15468593;965309.8145431067;1091511.595431045;1111192.20790221
42306.0794;278769.0218;726466.2873977795;764979.6434111766;847724.9026682273;997436.3285040627;916533.4203678556;950737.2655980777;1243378.420045924;1158199.662089645;1073482.227318176
126558.7314;486507.2572666667;51508.81873333333;827420.3032958253;817188.8638520413;986594.5329523153;1181988.035432741;1084046.754504671;1164015.579613212;1136224.588669755;1002060.307289549
1326.847066666667;779050.8858970391;781326.3817166518;727748.7555273226;691787.8709985657;1082144.071225999;998072.0533747395;940052.58485709;1148214.138013246;1052767.349858205;1162898.043760769
84176.64733333334;98057.44899999998;595567.794675327;945579.6507503077;881698.3205702185;922095.0202902035;943912.0809254319;955937.4788405397;1066468.745389769;965060.8106717643;1118375.129351774
139608.0884;502749.2889999999;652678.7642704708;824669.5955079594;932307.7039397141;730080.6060493601;972590.1435870916;1137578.769634833;968639.6548924781;1204665.988045972;1013731.885947616
345.5649333333334;1303.714133333333;791479.9621862099;846762.8518411006;826624.4792319896;1039627.750358639;923281.5283667675;1096469.228042198;1005245.765544625;1171019.284767511;1187515.951782418
1115.549666666667;256128.2272;795122.6508439725;757705.5947915954;910894.7658462813;912029.2195175352;1027906.708404885;1153293.111873139;1079592.111281379;1122292.100639051;1118844.071478709
62003.40206666667;655962.5509735995;881851.6309588369;812725.6669497337;1074750.770547791;931990.5892468529;907529.6008012211;904848.3054175936;985202.8786184209;1053308.073189738;1108184.671810723
54204.21406666667;854634.4356832616;759199.5808424278;666263.2868108823;868392.4202507879;893578.6792455697;955108.6855586377;1059022.434985741;1100045.93720045;1069868.763351368;1181177.847147771
69817.27680000001;216645.5722666667;841058.5973764338;1000943.634320686;463837.5990314945;984175.5126445132;919792.2178886178;1000354.052521577;1124793.210953829;1106706.90255239;936604.1378354576
93864.8406;851375.3655816559;791925.1077835854;895602.8180601218;783328.3219237899;900305.4668933345;1067564.581788299;938108.5087021128;1036389.620944972;1141951.00187006;1040576.814342426
71524.2932;736804.1147610553;819437.7490248564;917877.242787232;918733.9098725104;904171.3904278165;974994.1397438665;1137228.161758059;1039555.548527266;1096742.512562994;874516.7806425467
24393.0466;492627.0602666668;762913.5049955609;806657.566832703;912319.4999075226;945119.3094886062;1055229.569372879;874358.8296336974;952454.4706352013;1125021.332831922;1125559.448082964
145955.1290666667;118004.379;620230.9158409066;716366.0667540217;1023434.913386579;419238.7085386421;968950.7843093617;1094507.198324536;982678.8716221346;1041335.645676918;1110630.264857047
31456.74553333333;301347.6202666667;829904.9493269207;938540.9125682682;871564.9134108721;1098011.764223961;898294.1955506536;1052881.958595884;1037133.499091397;1108711.729635295;1010326.625487261
104270.9354666667;264421.0332;608996.6886066709;702369.3158755498;962509.2909858185;854818.7021529839;920563.0279699322;1135150.161225362;1079499.479120446;1214017.22505231;1228831.68295535
125164.3623333334;288666.4671333333;663537.3814622617;810387.0926241572;1026016.204455391;1026070.908077835;1149505.232448133;1123348.225779836;950823.6948873851;1068460.415936437;1160956.142886535
786.2566666666667;615055.9202021441;734075.4913311242;891002.3405925041;899633.9786424418;999708.1664575916;977720.9092371113;1172281.366136497;1160959.126744802;1095189.656536282;1083322.51795461
38061.50306666666;310034.6103333333;784380.4263407142;905128.8154653966;650007.3018563443;812981.0087036568;944619.2516487447;938557.9664656948;1082621.820712952;965404.4461446652;1062051.883901498
32713.32073333333;456938.6551999999;197854.5994;772237.9495823686;994940.7342937589;937172.7925600348;1011214.511774409;1223080.25906999;968317.4448350853;1097990.744574988;1240593.615104669
492.2050666666667;691490.8517616562;746480.1905245309;1011232.08489446;836392.0743985606;906593.0937718884;862455.6488785265;956707.6625543911;1021091.323706038;1185945.96409153;950079.8319796851
15766.63046666667;893933.1904405159;796922.0534496246;891866.5934257206;928673.6041737697;898500.6191715379;938605.8731893987;1034496.375632866;960249.3416851914;1101218.994629923;1067390.805910139
132529.3990666666;125421.7748666667;705285.2444963566;452951.9290643735;941214.720452168;942331.2626448584;1003808.570708051;1002018.264087227;1182971.831238044;877640.4827048089;940189.6933014755
36234.98733333333;787312.1086286673;276581.9465333333;945155.7291852758;968598.6826597005;1011368.904280953;1026513.938319353;830727.4639150942;1043967.58892148;1159096.926508796;951398.1035779178
46358.87366666666;212873.8843333333;711255.9569649077;800208.9786070199;834170.9050652838;904496.8783371745;983658.6930511334;961875.2436869313;961660.3733838708;1111480.865495652;1029882.589844136
371927.0282666666;539785.5692666668;929286.0090642379;796979.572230914;950935.3175302306;961379.109115554;946717.8253385626;987114.2596235437;770644.3687040964;1163736.517667219;1088929.653551282
47449.69673333334;627453.0301333334;671537.8662486796;821858.1334002105;625517.1906481899;843330.7969250988;1052560.228163183;1052843.075268634;1098281.600414961;1086904.056709151;1047067.605108598
1597.720933333333;296900.1720666667;558989.918241372;995045.4976488831;883664.9531597662;1002268.095928695;1008041.781736005;854050.5295040527;1031338.574954687;1221527.304835429;1064043.133612896
17349.34626666666;700279.4181974619;681134.7965610573;965973.3126845583;955299.6870760823;982283.8603630988;776500.8443842755;1111296.631660927;1195944.402233122;1144585.13596244;1225905.915951283
592.3725333333333;443462.9080666667;922009.9482158878;834068.7913032536;916960.2188245329;885619.8824687448;761262.1414476462;972754.4816168384;887351.6810235573;990932.4276960663;968385.2919744101
65865.5738;440688.658;782325.0903948724;882754.7468191091;921106.3072436176;842929.2911492181;1147812.46921555;1040467.366273242;811921.0747988373;1013355.680743119;1134447.999666808
179910.4630666666;662705.9730379126;307691.3719333333;891660.7413753237;759170.1009395524;885331.7964012055;1197205.468757457;1056661.204991792;1079914.620922068;959681.363593195;1167776.204712613
31862.73613333334;631257.3669333333;971449.4037409999;778069.7743663173;921699.9386137525;884399.0570232124;1064105.267902025;918032.9874233636;1150911.782011057;1038020.666078214;1097769.420660157
34663.29946666667;571648.8955999999;387794.7724;885410.4732125475;971044.243231806;963193.9794281697;1041933.634648818;806200.7053482239;873452.6727078129;1138223.679413093;1061912.945118789
63929.20560000001;194346.4563333333;984501.5907552885;608426.6194356665;1052482.249744845;851113.4212116431;977983.3898400487;980430.7562186342;1093249.333274016;1052402.871574991;1069775.439363086
283168.5406;555587.3994;861662.0639302701;1024359.948937798;892099.3745672762;1066554.253568689;1025191.705494559;978873.0505139382;1176995.800911065;835581.7838527239;1118262.726948657
855.1802666666666;80126.6398;282294.3304666667;814160.4694323521;895623.9102121721;765291.8547991478;937617.7385434686;864322.7504953464;998326.5188559601;1140589.602945778;1251886.511049176
112393.3388666667;401650.3198;766478.8655218938;848023.1209048079;899756.5323007562;772479.7398883785;941079.6956935012;1022903.571311327;1006630.926066506;762923.4480518178;950770.0931874354
158040.9268;339059.4236666667;815500.2951045901;738402.2168206061;779243.3330650303;774930.3857941037;982883.8704166575;821108.2610298698;1169838.818393359;1131730.44954208;1189276.106937546
48583.09713333333;786410.1187092984;901301.2152065184;847764.6278838716;813353.7701600417;857795.3112036656;928724.5293062363;997396.9394014393;1144058.904028625;1112961.621778844;1225615.121916241
361269.4692666666;513933.0833333333;81550.44106666667;862104.851314635;807194.1728099276;932132.9894079845;962393.2116334756;1077746.804441019;1182032.176445647;1094686.029189221;1204006.14307084
157970.9754;306050.3877333333;91911.02333333333;934477.0711939136;965938.8633682089;821402.6930902158;1061297.623271011;727153.6717178453;1135974.503557762;907407.6524343612;1184453.908485909
681.4856;599236.7837063012;397978.1608;798183.5545682773;854579.0934903292;920868.7308732724;955131.5241278774;1029384.393857416;1037487.28813839;1145722.547327357;829242.0310222603
148815.5445333333;414800.2969333334;389735.962;706825.8010102919;961451.5758339221;1049583.38391129;1184336.181190682;1147372.211541546;1184904.975509669;1165927.851198179;1136950.373213841
780.9326;75041.53373333333;741805.6859528432;191073.8384666666;911761.4056736366;1125852.491972883;1101589.548735131;1081465.820868743;1152395.161201383;961927.2430916829;1193719.943141479
202219.6535333333;185151.7001333333;620892.3127985668;786320.5042177895;595086.743190213;936998.7107741664;1083535.457663227;1024484.525752291;1068517.038089391;1170841.116502777;1115059.710541921
34687.40366666667;169296.6638;829372.962379113;188815.8006666667;1002367.681169796;1009593.702765108;1127481.980820874;675558.6776944507;996179.822106097;785129.9135197127;1152355.150805059
31435.11306666666;472560.8166;704722.0796224443;916122.3444860849;644163.3772878452;951857.9765883406;882534.8946359367;837268.4643569511;1122848.457389531;1132426.611570423;1052206.126819232
34374.8716;64466.69813333332;928940.9542595027;588844.2561074883;857866.4957030729;1021035.547948765;942716.2537706156;1139580.495967449;1083925.17808805;1219274.575753636;846137.2248239325
8740.488666666666;329568.1303333333;872904.8394250646;797814.3100197888;884021.6944217551;1027840.198160008;991475.4411217137;922574.0981547637;1113529.884946476;1154542.736430299;980633.0931013003
34937.1044;131813.2307333333;704490.1030848149;897261.031264231;919118.0323253266;766507.1940785302;931873.2113050739;873833.9035555072;1186896.037658539;910038.7306105638;863907.7830978438
